Name,Party,Ethnicity,Gender,Type,Parliament,Type,Ministry_1,Ministry_2,Ministry_3,Title_1,Title_2,Title_3
Alex Yam,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Alvin Tan,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Amy Khor,People's Action Party,Chinese,Female,MP,14,Cabinet,Transport,Sustainability and the Environment,,Senior Minister of State,Senior Minister of State,
Ang Wei Neng,People's Action Party,Chinese,Male,MP,14,Backbencher,Health,Transport,,GPC Member,GPC Member,
Baey Yam Keng,People's Action Party,Chinese,Male,MP,14,Cabinet,Transport,,,Senior Parliamentary Secretary,,
Carrie Tan,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Chan Chun Sing,People's Action Party,Chinese,Male,MP,14,Cabinet,Trade and Industry,,,,,
Chee Hong Tat,People's Action Party,Chinese,Male,MP,14,Cabinet,Foreign Affairs,Transport,,Senior Minister of State,Senior Minister of State,
Cheng Li Hui,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Cheryl Chan,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Chong Kee Hiong,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Christopher de Souza,People's Action Party,Eurasian,Male,MP,14,Backbencher,Law,Home Affairs,,GPC Member,,
Louis Chua,Workers' Party,Chinese,Male,MP,14,Backbencher,,,,,,
Darryl David,People's Action Party,Indian,Male,MP,14,Backbencher,,,,,,
Denise Phua,People's Action Party,Chinese,Female,MP,14,Backbencher,Education,Social & Family Development,,GPC Member,GPC Member,
Dennis Tan,Workers' Party,Chinese,Male,MP,14,Backbencher,,,,,,
Derrick Goh,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Desmond Choo,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Desmond Lee,People's Action Party,Chinese,Male,MP,14,Cabinet,National Development,,,Minister,,
Desmond Tan,People's Action Party,Chinese,Male,MP,14,Cabinet,Home Affairs,Sustainability and the Environment,,Minister of State,Minister of State,
Don Wee ,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Edward Chia,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Edwin Tong,People's Action Party,Chinese,Male,MP,14,Cabinet,"Culture, Community and Youth",Law,,Minister,Second Minister,
Eric Chua,People's Action Party,Chinese,Male,MP,14,Cabinet,"Culture, Community and Youth",Social & Family Development,,Parliamentary Secretaries,Parliamentary Secretaries,
Foo Mee Har,People's Action Party,Chinese,Female,MP,14,Backbencher,Education,Finance,Trade and Industry,GPC Member,GPC Deputy Chairperson,GPC Deputy Chairperson
Gan Kim Yong,People's Action Party,Chinese,Male,MP,14,Cabinet,Health,,,Minister,,
Gan Siow Huang,People's Action Party,Chinese,Female,MP,14,Cabinet,Manpower,Education,,Minister of State,Minister of State,
Gan Thiam Poh,People's Action Party,Chinese,Male,MP,14,Backbencher,Transport,Sustainability and the Environment,,GPC Member,GPC Member,
Gerald Giam,Workers' Party,Chinese,Male,MP,14,Backbencher,,,,,,
Grace Fu,People's Action Party,Chinese,Female,MP,14,Cabinet,Sustainability and the Environment,,,,,
Hany Soh,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Hazel Poa,Progress Singapore Party,Chinese,Female,NCMP,14,Backbencher,,,,,,
He Ting Ru,Workers' Party,Chinese,Female,MP,14,Backbencher,,,,,,
Heng Chee How,People's Action Party,Chinese,Male,MP,14,Cabinet,Defence,,,Senior Minister of State,,
Heng Swee Keat,People's Action Party,Chinese,Male,MP,14,Cabinet,Finance,,,Minister,,
Indranee Rajah,People's Action Party,Indian,Female,MP,14,Cabinet,PMO,National Development,Finance,Minister,Second Minister,Second Minister
Jamus Lim,Workers' Party,Chinese,Male,MP,14,Backbencher,,,,,,
Janil Puthucheary,People's Action Party,Indian,Male,MP,14,Cabinet,Health,Communications & Information,,Senior Minister of State,Senior Minister of State,
Jessica Tan,People's Action Party,Chinese,Female,MP,14,Backbencher,Finance,Trade and Industry,,GPC Member,GPC Member,
Joan Pereira,People's Action Party,Eurasian,Female,MP,14,Backbencher,,,,,,
Josephine Teo,People's Action Party,Chinese,Female,MP,14,Cabinet,Manpower,Home Affairs,,Minister,Second Minister,
K. Shanmugam,People's Action Party,Indian,Male,MP,14,Cabinet,Law,Home Affairs,,Minister,Minister,
Koh Poh Koon,People's Action Party,Chinese,Male,MP,14,Cabinet,Health,,,Senior Minister of State,,
Lawrence Wong,People's Action Party,Chinese,Male,MP,14,Cabinet,Education,Finance,,Minister,Second Minister,
Lee Hsien Loong,People's Action Party,Chinese,Male,MP,14,Cabinet,PMO,,,Prime Minister,,
Leon Perera,Workers' Party,Eurasian,Male,MP,14,Backbencher,,,,,,
Leong Mun Wai,Progress Singapore Party,Chinese,Male,NCMP,14,Backbencher,,,,,,
Liang Eng Hwa,People's Action Party,Chinese,Male,MP,14,Backbencher,Finance,Trade and Industry,Manpower,GPC Chairperson,GPC Chairperson,GPC Member
Lim Biow Chuan,People's Action Party,Chinese,Male,MP,14,Backbencher,National Development,Transport,,GPC Member,GPC Member,
Lim Wee Kiak,People's Action Party,Chinese,Male,MP,14,Backbencher,Health,Sustainability and the Environment,,GPC Member,GPC Member,
Louis Ng,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Low Yen Ling,People's Action Party,Chinese,Female,MP,14,Cabinet,"Culture, Community and Youth",Trade and Industry,,Minister of State,Minister of State,
Masagos Zulkifli,People's Action Party,Malay,Male,MP,14,Cabinet,Social & Family Development,Health,,Minister,Second Minister,
Melvin Yong,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Maliki Osman,People's Action Party,Malay,Male,MP,14,Cabinet,PMO,Education,,Minister,Second Minister,
Mohd Fahmi Aliman,People's Action Party,Malay,Male,MP,14,Backbencher,,,,,,
Muhamad Faisal Manap,Workers' Party,Malay,Male,MP,14,Backbencher,,,,,,
Muhammad Faishal Ibrahim,People's Action Party,Malay,Male,MP,14,Cabinet,Home Affairs,National Development,,Minister of State,Minister of State,
Murali Pillai,People's Action Party,Indian,Male,MP,14,Backbencher,,,,,,
Nadia Ahmad Samdin,People's Action Party,Malay,Female,MP,14,Backbencher,,,,,,
Ng Eng Hen,People's Action Party,Chinese,Male,MP,14,Cabinet,Defence,,,Minister,,
Ng Ling Ling,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Ong Ye Kung,People's Action Party,Chinese,Male,MP,14,Cabinet,Transport,,,Minister,,
Patrick Tay,People's Action Party,Chinese,Male,MP,14,Backbencher,Education,Home Affairs,Law,GPC Chairperson,GPC Member,
Poh Li San,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Pritam Singh,Workers' Party,Indian,Male,MP,14,Opposition,,,,,,
Rachel Ong,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Raeesah Khan,Workers' Party,Chinese,Female,MP,14,Backbencher,,,,,,
Rahayu Mahzam,People's Action Party,Malay,Female,MP,14,Cabinet,Health,,,Parliamentary Secretaries,,
S. Iswaran,People's Action Party,Indian,Male,MP,14,Cabinet,Communications & Information,,,Minister,,
Saktiandi Supaat,People's Action Party,Malay,Male,MP,14,Backbencher,,,,,,
Seah Kian Peng,People's Action Party,Chinese,Male,MP,14,Backbencher,Communications & Information,Social & Family Development,,GPC Member,GPC Chairperson,
Mohamed Sharael Taha,People's Action Party,Malay,Male,MP,14,Backbencher,,,,,,
Shawn Huang,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Sim Ann,People's Action Party,Chinese,Female,MP,14,Cabinet,National Development,Communications & Information,,Senior Minister of State,Senior Minister of State,
Sitoh Yih Pin,People's Action Party,Chinese,Male,MP,14,Backbencher,"Culture, Community and Youth",Home Affairs,Law,GPC Chairperson,GPC Member,
Sun Xueling,People's Action Party,Chinese,Female,MP,14,Cabinet,Education,Social & Family Development,,Minister of State,Minister of State,
Sylvia Lim,Workers' Party,Chinese,Female,MP,14,Backbencher,,,,,,
Tan Chuan-Jin,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Tan Kiat How,People's Action Party,Chinese,Male,MP,14,Cabinet,PMO,National Development,,Minister of State,Minister of State,
Tan See Leng,People's Action Party,Chinese,Male,MP,14,Cabinet,PMO,Manpower,Trade and Industry,Minister,Second Minister,Second Minister
Tan Wu Meng,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Teo Chee Hean,People's Action Party,Chinese,Male,MP,14,Cabinet,PMO,,,Coordinating Minister for National Security,Senior Minister,
Tharman Shanmugaratnam,People's Action Party,Indian,Male,MP,14,Cabinet,PMO,,,Coordinating Minister for Social Policies,Senior Minister,
Tin Pei Ling,People's Action Party,Chinese,Female,MP,14,Backbencher,Communications & Information,"Culture, Community and Youth",,GPC Chairperson,GPC Member,
Vikram Nair,People's Action Party,Indian,Male,MP,14,Backbencher,,,,,,
Vivian Balakrishnan,People's Action Party,Indian,Male,MP,14,Cabinet,Foreign Affairs,,,Minister,,
Wan Rizal,People's Action Party,Malay,Male,MP,14,Backbencher,,,,,,
Xie Yao Quan,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Yeo Wan Ling,People's Action Party,Chinese,Female,MP,14,Backbencher,,,,,,
Yip Hon Weng,People's Action Party,Chinese,Male,MP,14,Backbencher,,,,,,
Zaqy Mohamad,People's Action Party,Malay,Male,MP,14,Cabinet,Manpower,Defence,,Senior Minister of State,Senior Minister of State,
Zhulkarnain Abdul Rahim,People's Action Party,Malay,Male,MP,14,Backbencher,Defence,Foreign Affairs,Law,GPC Member,GPC Member,GPC Deputy Chairperson