Name,Party,Ethnicity,Gender,Type,Parliament
A. Rahim Ishak,People's Action Party,Malay,Male,MP,1
A.P. Rajah,Independent,Malay,Male,MP,1
Ang Nam Piau,People's Action Party,Chinese,Male,MP,1
"Bani, S.T.",Barisan Sosialis,Indian,Male,MP,1
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,1
Bernard Rodrigues,People's Action Party,Eurasian,Male,MP,1
Buang Bin Omar Junid,People's Action Party,Malay,Male,MP,1
Chan Chee Seng,People's Action Party,Chinese,Male,MP,1
Chan Choy Siong,People's Action Party,Chinese,Female,MP,1
Chan Sun Wing,Barisan Sosialis,Chinese,Male,MP,1
Chew Chin Harn,People's Action Party,Chinese,Male,MP,1
Chia Thye Poh,Barisan Sosialis,Chinese,Male,MP,1
Chio Cheng Thun,Barisan Sosialis,Chinese,Male,MP,1
Chor Yeok Eng,People's Action Party,Chinese,Male,MP,1
Chow Chiok Hock,People's Action Party,Chinese,Male,MP,1
Devan Nair,People's Action Party,Indian,Female,MP,1
Fong Kim Heng,People's Action Party,Chinese,Male,MP,1
Fong Sip Chee,People's Action Party,Chinese,Male,MP,1
Goh Keng Swee,People's Action Party,Chinese,Male,MP,1
"Gonzales, R.A.",People's Action Party,Eurasian,Male,MP,1
"Govindaswamy, P.",People's Action Party,Indian,Male,MP,1
Ho Cheng Choon,People's Action Party,Chinese,Male,MP,1
Ho Kah Leong,People's Action Party,Chinese,Male,MP,1
Ho See Beng,People's Action Party,Chinese,Male,MP,1
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,1
Koo Yong,Barisan Sosialis,Chinese,Male,MP,1
Kow Kee Seng,Barisan Sosialis,Chinese,Male,MP,1
Lee Khoon Choy,People's Action Party,Chinese,Male,MP,1
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,1
Lee Teck Him,People's Action Party,Chinese,Male,MP,1
Lee Tee Tong,People's Action Party,Chinese,Male,MP,1
Lim Cheng Lock,People's Action Party,Chinese,Male,MP,1
Lim Guan Hoo,People's Action Party,Chinese,Male,MP,1
Lim Kim San,People's Action Party,Chinese,Male,MP,1
Lim Soo Peng,People's Action Party,Chinese,Male,MP,1
"Lingam, S.V.",People's Action Party,Chinese,Male,MP,1
Loh Miaw Gong,Barisan Sosialis,Chinese,Female,MP,1
Mahmud Awang,People's Action Party,Malay,Male,MP,1
"Mohd Ariff Bin Suradi, Haji",People's Action Party,Malay,Male,MP,1
Ng Kah Ting,People's Action Party,Chinese,Male,MP,1
Ng Yeow Chong,People's Action Party,Chinese,Male,MP,1
Ong Lian Teng,Barisan Sosialis,Chinese,Male,MP,1
Ong Pang Boon,People's Action Party,Chinese,Male,MP,1
Othman Bin Wok,People's Action Party,Malay,Male,MP,1
Poh Ber Liak,Barisan Sosialis,Chinese,Male,MP,1
Rahmat Bin Kenap,People's Action Party,Malay,Male,MP,1
"Rajaratnam, S",People's Action Party,Indian,Male,MP,1
"Rajoo, S.",Barisan Sosialis,Indian,Male,MP,1
"Ramaswamy, S.",People's Action Party,Indian,Male,MP,1
"Selvadurai, P.",People's Action Party,Indian,Male,MP,1
Sia Kah Hui,People's Action Party,Chinese,Male,MP,1
Sim Boon Woo,People's Action Party,Chinese,Male,MP,1
Tan Cheng Tong,Barisan Sosialis,Chinese,Male,MP,1
Tang See Chim,People's Action Party,Chinese,Male,MP,1
Tay Boon Too,People's Action Party,Chinese,Male,MP,1
Teo Hup Teck,People's Action Party,Chinese,Male,MP,1
Teong Eng Siong,People's Action Party,Chinese,Male,MP,1
Toh Chin Chye,People's Action Party,Chinese,Male,MP,1
Wee Toon Boon,People's Action Party,Chinese,Male,MP,1
Wong Soon Fong,Barisan Sosialis,Chinese,Male,MP,1
Yaacob Bin Mohamed,People's Action Party,Malay,Male,MP,1
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,1
Yong Nyuk Lin,People's Action Party,Chinese,Male,MP,1
A. Rahim Ishak,People's Action Party,Malay,Male,MP,2
Ang Nam Piau,People's Action Party,Chinese,Male,MP,2
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,2
Buang Bin Omar Junid,People's Action Party,Malay,Male,MP,2
Chan Chee Seng,People's Action Party,Chinese,Male,MP,2
Chan Choy Siong,People's Action Party,Chinese,Female,MP,2
Chor Yeok Eng,People's Action Party,Chinese,Male,MP,2
Fong Sip Chee,People's Action Party,Chinese,Male,MP,2
Goh Keng Swee,People's Action Party,Chinese,Male,MP,2
"Govindaswamy, P.",People's Action Party,Indian,Male,MP,2
Ho Cheng Choon,People's Action Party,Chinese,Male,MP,2
Ho Kah Leong,People's Action Party,Chinese,Male,MP,2
Ho See Beng,People's Action Party,Chinese,Male,MP,2
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,2
Lee Khoon Choy,People's Action Party,Chinese,Male,MP,2
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,2
Lee Teck Him,People's Action Party,Chinese,Male,MP,2
Lim Cheng Lock,People's Action Party,Chinese,Male,MP,2
Lim Guan Hoo,People's Action Party,Chinese,Male,MP,2
Lim Kim San,People's Action Party,Chinese,Male,MP,2
Lim Soo Peng,People's Action Party,Chinese,Male,MP,2
"Mohd Ariff Bin Suradi, Haji",People's Action Party,Malay,Male,MP,2
Ng Kah Ting,People's Action Party,Chinese,Male,MP,2
Ng Yeow Chong,People's Action Party,Chinese,Male,MP,2
Ong Pang Boon,People's Action Party,Chinese,Male,MP,2
Othman Bin Wok,People's Action Party,Malay,Male,MP,2
Rahmat Bin Kenap,People's Action Party,Malay,Male,MP,2
"Rajaratnam, S",People's Action Party,Indian,Male,MP,2
"Ramaswamy, S.",People's Action Party,Indian,Male,MP,2
"Selvadurai, P.",People's Action Party,Indian,Male,MP,2
Sia Kah Hui,People's Action Party,Chinese,Male,MP,2
Sim Boon Woo,People's Action Party,Chinese,Male,MP,2
Tang See Chim,People's Action Party,Chinese,Male,MP,2
Tay Boon Too,People's Action Party,Chinese,Male,MP,2
Teong Eng Siong,People's Action Party,Chinese,Male,MP,2
Toh Chin Chye,People's Action Party,Chinese,Male,MP,2
Wee Toon Boon,People's Action Party,Chinese,Male,MP,2
Yaacob Bin Mohamed,People's Action Party,Malay,Male,MP,2
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,2
Yong Nyuk Lin,People's Action Party,Chinese,Male,MP,2
Abdul Aziz Karim,People's Action Party,Malay,Male,MP,2
"Cheong Yuen Chee, Eric",People's Action Party,Chinese,Male,MP,2
Chiang Hai Ding,People's Action Party,Chinese,Male,MP,2
Ch'ng Jit Koon,People's Action Party,Chinese,Male,MP,2
Chua Sian Chin,People's Action Party,Chinese,Male,MP,2
"Conceicao, J.F.",People's Action Party,Eurasian,Male,MP,2
"Govindasamy, N.",People's Action Party,Indian,Male,MP,2
Hon Sui Sen,People's Action Party,Chinese,Male,MP,2
Hwang Soo Jin,People's Action Party,Chinese,Male,MP,2
Lee Chiaw Meng,People's Action Party,Chinese,Male,MP,2
Low Guan Onn,People's Action Party,Chinese,Male,MP,2
Low Yong Nguan,People's Action Party,Chinese,Male,MP,2
Mohd Ghazali Bin Ismail,People's Action Party,Malay,Male,MP,2
Ong Soo Chuan,People's Action Party,Chinese,Male,MP,2
Phua Bah Lee,People's Action Party,Chinese,Male,MP,2
"Rodrigo, L.P.",People's Action Party,Eurasian,Male,MP,2
Seah Mui Kok,People's Action Party,Chinese,Male,MP,2
Sha'ari Bin Tadin,People's Action Party,Malay,Male,MP,2
Sia Khoon Seong,People's Action Party,Chinese,Male,MP,2
Tan H.H. Augustine,People's Action Party,Chinese,Male,MP,2
Wong Lin Ken,People's Action Party,Chinese,Male,MP,2
Yeo Choo Kok,People's Action Party,Chinese,Male,MP,2
Yeo Toon Chia,People's Action Party,Chinese,Male,MP,2
A. Rahim Ishak,People's Action Party,Malay,Male,MP,3
Ang Nam Piau,People's Action Party,Chinese,Male,MP,3
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,3
Chan Chee Seng,People's Action Party,Chinese,Male,MP,3
Chor Yeok Eng,People's Action Party,Chinese,Male,MP,3
Fong Sip Chee,People's Action Party,Chinese,Male,MP,3
Goh Keng Swee,People's Action Party,Chinese,Male,MP,3
"Govindaswamy, P.",People's Action Party,Indian,Male,MP,3
Ho Cheng Choon,People's Action Party,Chinese,Male,MP,3
Ho Kah Leong,People's Action Party,Chinese,Male,MP,3
Ho See Beng,People's Action Party,Chinese,Male,MP,3
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,3
Lee Khoon Choy,People's Action Party,Chinese,Male,MP,3
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,3
Lim Guan Hoo,People's Action Party,Chinese,Male,MP,3
Lim Kim San,People's Action Party,Chinese,Male,MP,3
"Mohd Ariff Bin Suradi, Haji",People's Action Party,Malay,Male,MP,3
Ng Kah Ting,People's Action Party,Chinese,Male,MP,3
Ng Yeow Chong,People's Action Party,Chinese,Male,MP,3
Ong Pang Boon,People's Action Party,Chinese,Male,MP,3
Othman Bin Wok,People's Action Party,Malay,Male,MP,3
Rahmat Bin Kenap,People's Action Party,Malay,Male,MP,3
"Rajaratnam, S",People's Action Party,Indian,Male,MP,3
"Selvadurai, P.",People's Action Party,Indian,Male,MP,3
Sia Kah Hui,People's Action Party,Chinese,Male,MP,3
Sim Boon Woo,People's Action Party,Chinese,Male,MP,3
Tang See Chim,People's Action Party,Chinese,Male,MP,3
Tay Boon Too,People's Action Party,Chinese,Male,MP,3
Teong Eng Siong,People's Action Party,Chinese,Male,MP,3
Toh Chin Chye,People's Action Party,Chinese,Male,MP,3
Wee Toon Boon,People's Action Party,Chinese,Male,MP,3
Yaacob Bin Mohamed,People's Action Party,Malay,Male,MP,3
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,3
Yong Nyuk Lin,People's Action Party,Chinese,Male,MP,3
Abdul Aziz Karim,People's Action Party,Malay,Male,MP,3
"Cheong Yuen Chee, Eric",People's Action Party,Chinese,Male,MP,3
Chiang Hai Ding,People's Action Party,Chinese,Male,MP,3
Ch'ng Jit Koon,People's Action Party,Chinese,Male,MP,3
Chua Sian Chin,People's Action Party,Chinese,Male,MP,3
"Conceicao, J.F.",People's Action Party,Eurasian,Male,MP,3
"Govindasamy, N.",People's Action Party,Indian,Male,MP,3
Hon Sui Sen,People's Action Party,Chinese,Male,MP,3
Hwang Soo Jin,People's Action Party,Chinese,Male,MP,3
Lee Chiaw Meng,People's Action Party,Chinese,Male,MP,3
Ong Soo Chuan,People's Action Party,Chinese,Male,MP,3
Phua Bah Lee,People's Action Party,Chinese,Male,MP,3
"Rodrigo, L.P.",People's Action Party,Eurasian,Male,MP,3
Seah Mui Kok,People's Action Party,Chinese,Male,MP,3
Sha'ari Bin Tadin,People's Action Party,Malay,Male,MP,3
Sia Khoon Seong,People's Action Party,Chinese,Male,MP,3
Tan H.H. Augustine,People's Action Party,Chinese,Male,MP,3
Wong Lin Ken,People's Action Party,Chinese,Male,MP,3
Yeo Choo Kok,People's Action Party,Chinese,Male,MP,3
Yeo Toon Chia,People's Action Party,Chinese,Male,MP,3
Ahmad Mattar,People's Action Party,Malay,Male,MP,3
Ang Kok Peng,People's Action Party,Chinese,Male,MP,3
Ivan Baptist,People's Action Party,Eurasian,Male,MP,3
Chai Chong Yii,People's Action Party,Chinese,Male,MP,3
Chin Harn Tong,People's Action Party,Chinese,Male,MP,3
Lai Tai Chai,People's Action Party,Chinese,Male,MP,3
Lee Yiok Seng,People's Action Party,Chinese,Male,MP,3
Ong Leong Boon,People's Action Party,Chinese,Male,MP,3
Ong Teng Cheong,People's Action Party,Chinese,Male,MP,3
Phey Yew Kok,People's Action Party,Chinese,Male,MP,3
Tan Eng Liang,People's Action Party,Chinese,Male,MP,3
A. Rahim Ishak,People's Action Party,Malay,Male,MP,4
Ang Nam Piau,People's Action Party,Chinese,Male,MP,4
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,4
Chan Chee Seng,People's Action Party,Chinese,Male,MP,4
Chor Yeok Eng,People's Action Party,Chinese,Male,MP,4
Fong Sip Chee,People's Action Party,Chinese,Male,MP,4
Goh Keng Swee,People's Action Party,Chinese,Male,MP,4
"Govindaswamy, P.",People's Action Party,Indian,Male,MP,4
Ho Cheng Choon,People's Action Party,Chinese,Male,MP,4
Ho Kah Leong,People's Action Party,Chinese,Male,MP,4
Ho See Beng,People's Action Party,Chinese,Male,MP,4
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,4
Lee Khoon Choy,People's Action Party,Chinese,Male,MP,4
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,4
Lim Guan Hoo,People's Action Party,Chinese,Male,MP,4
Lim Kim San,People's Action Party,Chinese,Male,MP,4
Ng Kah Ting,People's Action Party,Chinese,Male,MP,4
Ng Yeow Chong,People's Action Party,Chinese,Male,MP,4
Ong Pang Boon,People's Action Party,Chinese,Male,MP,4
Othman Bin Wok,People's Action Party,Malay,Male,MP,4
Rahmat Bin Kenap,People's Action Party,Malay,Male,MP,4
"Rajaratnam, S",People's Action Party,Indian,Male,MP,4
"Selvadurai, P.",People's Action Party,Indian,Male,MP,4
Sia Kah Hui,People's Action Party,Chinese,Male,MP,4
Tang See Chim,People's Action Party,Chinese,Male,MP,4
Teong Eng Siong,People's Action Party,Chinese,Male,MP,4
Toh Chin Chye,People's Action Party,Chinese,Male,MP,4
Yaacob Bin Mohamed,People's Action Party,Malay,Male,MP,4
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,4
Yong Nyuk Lin,People's Action Party,Chinese,Male,MP,4
"Cheong Yuen Chee, Eric",People's Action Party,Chinese,Male,MP,4
Chiang Hai Ding,People's Action Party,Chinese,Male,MP,4
Ch'ng Jit Koon,People's Action Party,Chinese,Male,MP,4
Chua Sian Chin,People's Action Party,Chinese,Male,MP,4
"Conceicao, J.F.",People's Action Party,Eurasian,Male,MP,4
"Govindasamy, N.",People's Action Party,Indian,Male,MP,4
Hon Sui Sen,People's Action Party,Chinese,Male,MP,4
Hwang Soo Jin,People's Action Party,Chinese,Male,MP,4
Lee Chiaw Meng,People's Action Party,Chinese,Male,MP,4
Ong Soo Chuan,People's Action Party,Chinese,Male,MP,4
Phua Bah Lee,People's Action Party,Chinese,Male,MP,4
Seah Mui Kok,People's Action Party,Chinese,Male,MP,4
Sha'ari Bin Tadin,People's Action Party,Malay,Male,MP,4
Sia Khoon Seong,People's Action Party,Chinese,Male,MP,4
Tan H.H. Augustine,People's Action Party,Chinese,Male,MP,4
Yeo Choo Kok,People's Action Party,Chinese,Male,MP,4
Yeo Toon Chia,People's Action Party,Chinese,Male,MP,4
Ahmad Mattar,People's Action Party,Malay,Male,MP,4
Ang Kok Peng,People's Action Party,Chinese,Male,MP,4
Ivan Baptist,People's Action Party,Eurasian,Male,MP,4
Chai Chong Yii,People's Action Party,Chinese,Male,MP,4
Chin Harn Tong,People's Action Party,Chinese,Male,MP,4
Lai Tai Chai,People's Action Party,Chinese,Male,MP,4
Lee Yiok Seng,People's Action Party,Chinese,Male,MP,4
Ong Leong Boon,People's Action Party,Chinese,Male,MP,4
Ong Teng Cheong,People's Action Party,Chinese,Male,MP,4
Phey Yew Kok,People's Action Party,Chinese,Male,MP,4
Tan Eng Liang,People's Action Party,Chinese,Male,MP,4
Ahmad Haleem,People's Action Party,Malay,Male,MP,4
C.V. Devan Nair,People's Action Party,Indian,Male,MP,4
"Chen Tien Lap, Bernard",People's Action Party,Chinese,Male,MP,4
Goh Chok Tong,People's Action Party,Chinese,Male,MP,4
Howe Yoon Chong,People's Action Party,Chinese,Male,MP,4
Koh Lip Lin,People's Action Party,Chinese,Male,MP,4
Lau Teik Soon,People's Action Party,Chinese,Male,MP,4
Lim Chee Onn,People's Action Party,Chinese,Male,MP,4
Mansor Haji Sukaimi,People's Action Party,Malay,Male,MP,4
Ngeow Pack Hua,People's Action Party,Chinese,Male,MP,4
Ow Chin Hock,People's Action Party,Chinese,Male,MP,4
Rohan Bin Kamis,People's Action Party,Malay,Male,MP,4
S. Dhanabalan,People's Action Party,Indian,Male,MP,4
Sidek Bin Saniff,People's Action Party,Malay,Male,MP,4
Tan Cheng San,People's Action Party,Chinese,Male,MP,4
"Tan Keng Yam, Tony",People's Action Party,Chinese,Male,MP,4
Tan Soo Khoon,People's Action Party,Chinese,Male,MP,4
Teh Cheang Wan,People's Action Party,Chinese,Male,MP,4
Teo Chong Tee,People's Action Party,Chinese,Male,MP,4
"Yap Giau Cheng, Eugene",People's Action Party,Chinese,Male,MP,4
A. Rahim Ishak,People's Action Party,Malay,Male,MP,5
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,5
Chan Chee Seng,People's Action Party,Chinese,Male,MP,5
Chor Yeok Eng,People's Action Party,Chinese,Male,MP,5
Fong Sip Chee,People's Action Party,Chinese,Male,MP,5
Goh Keng Swee,People's Action Party,Chinese,Male,MP,5
Ho Kah Leong,People's Action Party,Chinese,Male,MP,5
Ho See Beng,People's Action Party,Chinese,Male,MP,5
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,5
Lee Khoon Choy,People's Action Party,Chinese,Male,MP,5
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,5
Ng Kah Ting,People's Action Party,Chinese,Male,MP,5
Ong Pang Boon,People's Action Party,Chinese,Male,MP,5
"Rajaratnam, S",People's Action Party,Indian,Male,MP,5
"Selvadurai, P.",People's Action Party,Indian,Male,MP,5
Sia Kah Hui,People's Action Party,Chinese,Male,MP,5
Tang See Chim,People's Action Party,Chinese,Male,MP,5
Toh Chin Chye,People's Action Party,Chinese,Male,MP,5
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,5
"Cheong Yuen Chee, Eric",People's Action Party,Chinese,Male,MP,5
Chiang Hai Ding,People's Action Party,Chinese,Male,MP,5
Ch'ng Jit Koon,People's Action Party,Chinese,Male,MP,5
Chua Sian Chin,People's Action Party,Chinese,Male,MP,5
"Conceicao, J.F.",People's Action Party,Eurasian,Male,MP,5
Hon Sui Sen,People's Action Party,Chinese,Male,MP,5
Hwang Soo Jin,People's Action Party,Chinese,Male,MP,5
Lee Chiaw Meng,People's Action Party,Chinese,Male,MP,5
Phua Bah Lee,People's Action Party,Chinese,Male,MP,5
Seah Mui Kok,People's Action Party,Chinese,Male,MP,5
Sia Khoon Seong,People's Action Party,Chinese,Male,MP,5
Tan H.H. Augustine,People's Action Party,Chinese,Male,MP,5
Yeo Choo Kok,People's Action Party,Chinese,Male,MP,5
Yeo Toon Chia,People's Action Party,Chinese,Male,MP,5
Ahmad Mattar,People's Action Party,Malay,Male,MP,5
Ang Kok Peng,People's Action Party,Chinese,Male,MP,5
Chai Chong Yii,People's Action Party,Chinese,Male,MP,5
Chin Harn Tong,People's Action Party,Chinese,Male,MP,5
Lai Tai Chai,People's Action Party,Chinese,Male,MP,5
Lee Yiok Seng,People's Action Party,Chinese,Male,MP,5
Ong Teng Cheong,People's Action Party,Chinese,Male,MP,5
C.V. Devan Nair,People's Action Party,Indian,Male,MP,5
"Chen Tien Lap, Bernard",People's Action Party,Chinese,Male,MP,5
Goh Chok Tong,People's Action Party,Chinese,Male,MP,5
Howe Yoon Chong,People's Action Party,Chinese,Male,MP,5
Koh Lip Lin,People's Action Party,Chinese,Male,MP,5
Lau Teik Soon,People's Action Party,Chinese,Male,MP,5
Lim Chee Onn,People's Action Party,Chinese,Male,MP,5
Mansor Haji Sukaimi,People's Action Party,Malay,Male,MP,5
Ow Chin Hock,People's Action Party,Chinese,Male,MP,5
Rohan Bin Kamis,People's Action Party,Malay,Male,MP,5
S. Dhanabalan,People's Action Party,Indian,Male,MP,5
Sidek Bin Saniff,People's Action Party,Malay,Male,MP,5
"Tan Keng Yam, Tony",People's Action Party,Chinese,Male,MP,5
Tan Soo Khoon,People's Action Party,Chinese,Male,MP,5
Teh Cheang Wan,People's Action Party,Chinese,Male,MP,5
Teo Chong Tee,People's Action Party,Chinese,Male,MP,5
"Yap Giau Cheng, Eugene",People's Action Party,Chinese,Male,MP,5
Abbas Abu Amin,People's Action Party,Malay,Male,MP,5
"Chau Sik Ting, Dr",People's Action Party,Chinese,Male,MP,5
Goh Chee Wee,People's Action Party,Chinese,Male,MP,5
S Jayakumar,People's Action Party,Indian,Male,MP,5
J B Jeyaretnam,Workers' Party,Indian,Male,MP,5
Lau Ping Sum,People's Action Party,Chinese,Male,MP,5
Lee Yock Suan,People's Action Party,Chinese,Male,MP,5
Liew Kok Pun,People's Action Party,Chinese,Male,MP,5
Lim Boon Heng,People's Action Party,Chinese,Male,MP,5
M K A Jabbar,People's Action Party,Indian,Male,MP,5
Othman Bin Haron Eusofe,People's Action Party,Malay,Male,MP,5
Saidi Shariff,People's Action Party,Malay,Male,MP,5
Tan Cheng Bock,People's Action Party,Chinese,Male,MP,5
Tay Eng Soon,People's Action Party,Chinese,Male,MP,5
Wan Hussin Zoohri,People's Action Party,Malay,Male,MP,5
Wan Soon Bee,People's Action Party,Chinese,Male,MP,5
Wong Kwei Cheong,People's Action Party,Chinese,Male,MP,5
Yeo Ning Hong,People's Action Party,Chinese,Male,MP,5
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,6
Fong Sip Chee,People's Action Party,Chinese,Male,MP,6
Ho Kah Leong,People's Action Party,Chinese,Male,MP,6
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,6
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,6
Ng Kah Ting,People's Action Party,Chinese,Male,MP,6
Ong Pang Boon,People's Action Party,Chinese,Male,MP,6
"Rajaratnam, S",People's Action Party,Indian,Male,MP,6
Tang See Chim,People's Action Party,Chinese,Male,MP,6
Toh Chin Chye,People's Action Party,Chinese,Male,MP,6
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,6
"Cheong Yuen Chee, Eric",People's Action Party,Chinese,Male,MP,6
Ch'ng Jit Koon,People's Action Party,Chinese,Male,MP,6
Chua Sian Chin,People's Action Party,Chinese,Male,MP,6
Phua Bah Lee,People's Action Party,Chinese,Male,MP,6
Sia Khoon Seong,People's Action Party,Chinese,Male,MP,6
Tan H.H. Augustine,People's Action Party,Chinese,Male,MP,6
Yeo Choo Kok,People's Action Party,Chinese,Male,MP,6
Yeo Toon Chia,People's Action Party,Chinese,Male,MP,6
Ahmad Mattar,People's Action Party,Malay,Male,MP,6
Ang Kok Peng,People's Action Party,Chinese,Male,MP,6
Chai Chong Yii,People's Action Party,Chinese,Male,MP,6
Chin Harn Tong,People's Action Party,Chinese,Male,MP,6
Lai Tai Chai,People's Action Party,Chinese,Male,MP,6
Lee Yiok Seng,People's Action Party,Chinese,Male,MP,6
Ong Teng Cheong,People's Action Party,Chinese,Male,MP,6
"Chen Tien Lap, Bernard",People's Action Party,Chinese,Male,MP,6
Goh Chok Tong,People's Action Party,Chinese,Male,MP,6
Koh Lip Lin,People's Action Party,Chinese,Male,MP,6
Lau Teik Soon,People's Action Party,Chinese,Male,MP,6
Lim Chee Onn,People's Action Party,Chinese,Male,MP,6
Ow Chin Hock,People's Action Party,Chinese,Male,MP,6
S. Dhanabalan,People's Action Party,Indian,Male,MP,6
Sidek Bin Saniff,People's Action Party,Malay,Male,MP,6
"Tan Keng Yam, Tony",People's Action Party,Chinese,Male,MP,6
Tan Soo Khoon,People's Action Party,Chinese,Male,MP,6
Teh Cheang Wan,People's Action Party,Chinese,Male,MP,6
Teo Chong Tee,People's Action Party,Chinese,Male,MP,6
"Yap Giau Cheng, Eugene",People's Action Party,Chinese,Male,MP,6
Abbas Abu Amin,People's Action Party,Malay,Male,MP,6
Goh Chee Wee,People's Action Party,Chinese,Male,MP,6
S Jayakumar,People's Action Party,Indian,Male,MP,6
J B Jeyaretnam,Workers' Party,Indian,Male,MP,6
Lau Ping Sum,People's Action Party,Chinese,Male,MP,6
Lee Yock Suan,People's Action Party,Chinese,Male,MP,6
Lim Boon Heng,People's Action Party,Chinese,Male,MP,6
Othman Bin Haron Eusofe,People's Action Party,Malay,Male,MP,6
Tan Cheng Bock,People's Action Party,Chinese,Male,MP,6
Tay Eng Soon,People's Action Party,Chinese,Male,MP,6
Wan Hussin Zoohri,People's Action Party,Malay,Male,MP,6
Wan Soon Bee,People's Action Party,Chinese,Male,MP,6
Wong Kwei Cheong,People's Action Party,Chinese,Male,MP,6
Yeo Ning Hong,People's Action Party,Chinese,Male,MP,6
Abdullah Bin Tarmugi,People's Action Party,Malay,Male,MP,6
"Beng Kian Lam, Arthur",People's Action Party,Chinese,Male,MP,6
Chew Heng Ching,People's Action Party,Chinese,Male,MP,6
Chiam See Tong,Singapore Democratic Alliance,Chinese,Male,MP,6
