Name,Party,Ethnicity,Gender,Parliament_1,Parliament_2,Parliament_3,Parliament_4,Parliament_5,Parliament_6,Parliament_7,Parliament_8,Parliament_9,Parliament_10,Parliament_11,Parliament_12,Parliament_13,Parliament_14
A. Rahim Ishak,People's Action Party,Malay,Male,MP,MP,MP,MP,MP,,,,,,,,,
A.P. Rajah,Independent Singapore Party Alliance,Malay,Male,MP,,,,,,,,,,,,,
Ang Nam Piau,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
"Bani, S.T.",Barisan Sosialis,Indian,Male,MP,,,,,,,,,,,,,
"Barker, E.W.",People's Action Party,Eurasian,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Bernard Rodrigues,People's Action Party,Eurasian,Male,MP,,,,,,,,,,,,,
Buang Bin Omar Junid,People's Action Party,Malay,Male,MP,MP,,,,,,,,,,,,
Chan Chee Seng,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,,,,,,,,,
Chan Choy Siong,People's Action Party,Chinese,Female,MP,MP,,,,,,,,,,,,
Chan Sun Wing,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Chew Chin Harn,People's Action Party,Chinese,Male,MP,,,,,,,,,,,,,
Chia Thye Poh,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Chio Cheng Thun,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Chor Yeok Eng,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,,,,,,,,,
Chow Chiok Hock,People's Action Party,Chinese,Male,MP,,,,,,,,,,,,,
Devan Nair,People's Action Party,Indian,Female,MP,,,,,,,,,,,,,
Fong Kim Heng,People's Action Party,Chinese,Male,MP,,,,,,,,,,,,,
Fong Sip Chee,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Goh Keng Swee,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,,,,,,,,,
"Gonzales, R.A.",People's Action Party,Eurasian,Male,MP,,,,,,,,,,,,,
"Govindaswamy, P.",People's Action Party,Indian,Male,MP,MP,MP,MP,,,,,,,,,,
Ho Cheng Choon,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
Ho Kah Leong,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,MP,MP,,,,,,
Ho See Beng,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,,,,,,,,,
Jek Yeun Thong,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Koo Yong,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Kow Kee Seng,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Lee Khoon Choy,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,,,,,,,,,
Lee Kuan Yew,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,,
Lee Teck Him,People's Action Party,Chinese,Male,MP,MP,,,,,,,,,,,,
Lee Tee Tong,People's Action Party,Chinese,Male,MP,,,,,,,,,,,,,
Lim Cheng Lock,People's Action Party,Chinese,Male,MP,MP,,,,,,,,,,,,
Lim Guan Hoo,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
Lim Kim San,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
Lim Soo Peng,People's Action Party,Chinese,Male,MP,MP,,,,,,,,,,,,
"Lingam, S.V.",People's Action Party,Chinese,Male,MP,,,,,,,,,,,,,
Loh Miaw Gong,Barisan Sosialis,Chinese,Female,MP,,,,,,,,,,,,,
Mahmud Awang,People's Action Party,Malay,Male,MP,,,,,,,,,,,,,
"Mohd Ariff Bin Suradi, Haji",People's Action Party,Malay,Male,MP,MP,MP,,,,,,,,,,,
Ng Kah Ting,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,MP,,,,,,,
Ng Yeow Chong,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
Ong Lian Teng,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Ong Pang Boon,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Othman Bin Wok,People's Action Party,Malay,Male,MP,MP,MP,MP,,,,,,,,,,
Poh Ber Liak,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Rahmat Bin Kenap,People's Action Party,Malay,Male,MP,MP,MP,MP,,,,,,,,,,
"Rajaratnam, S",People's Action Party,Indian,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
"Rajoo, S.",Barisan Sosialis,Indian,Male,MP,,,,,,,,,,,,,
"Ramaswamy, S.",People's Action Party,Indian,Male,MP,MP,,,,,,,,,,,,
"Selvadurai, P.",People's Action Party,Indian,Male,MP,MP,MP,MP,MP,,,,,,,,,
Sia Kah Hui,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,,,,,,,,,
Sim Boon Woo,People's Action Party,Chinese,Male,MP,MP,MP,,,,,,,,,,,
Tan Cheng Tong,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Tang See Chim,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Tay Boon Too,People's Action Party,Chinese,Male,MP,MP,MP,,,,,,,,,,,
Teo Hup Teck,People's Action Party,Chinese,Male,MP,,,,,,,,,,,,,
Teong Eng Siong,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
Toh Chin Chye,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Wee Toon Boon,People's Action Party,Chinese,Male,MP,MP,MP,,,,,,,,,,,
Wong Soon Fong,Barisan Sosialis,Chinese,Male,MP,,,,,,,,,,,,,
Yaacob Bin Mohamed,People's Action Party,Malay,Male,MP,MP,MP,MP,,,,,,,,,,
Yeoh Ghim Seng,People's Action Party,Chinese,Male,MP,MP,MP,MP,MP,MP,,,,,,,,
Yong Nyuk Lin,People's Action Party,Chinese,Male,MP,MP,MP,MP,,,,,,,,,,
Abdul Aziz Karim,People's Action Party,Malay,Male,,MP,MP,,,,,,,,,,,
"Cheong Yuen Chee, Eric",People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,,,,,,,,
Chiang Hai Ding,People's Action Party,Chinese,Male,,MP,MP,MP,MP,,,,,,,,,
Ch'ng Jit Koon,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,MP,MP,,,,,,
Chua Sian Chin,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,MP,,,,,,,
"Conceicao, J.F.",People's Action Party,Eurasian,Male,,MP,MP,MP,MP,,,,,,,,,
"Govindasamy, N.",People's Action Party,Indian,Male,,MP,MP,MP,,,,,,,,,,
Hon Sui Sen,People's Action Party,Chinese,Male,,MP,MP,MP,MP,,,,,,,,,
Hwang Soo Jin,People's Action Party,Chinese,Male,,MP,MP,MP,MP,,,,,,,,,
Lee Chiaw Meng,People's Action Party,Chinese,Male,,MP,MP,MP,MP,,,,,,,,,
Low Guan Onn,People's Action Party,Chinese,Male,,MP,,,,,,,,,,,,
Low Yong Nguan,People's Action Party,Chinese,Male,,MP,,,,,,,,,,,,
Mohd Ghazali Bin Ismail,People's Action Party,Malay,Male,,MP,,,,,,,,,,,,
Ong Soo Chuan,People's Action Party,Chinese,Male,,MP,MP,MP,,,,,,,,,,
Phua Bah Lee,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,,,,,,,,
"Rodrigo, L.P.",People's Action Party,Eurasian,Male,,MP,MP,,,,,,,,,,,
Seah Mui Kok,People's Action Party,Chinese,Male,,MP,MP,MP,MP,,,,,,,,,
Sha'ari Bin Tadin,People's Action Party,Malay,Male,,MP,MP,MP,,,,,,,,,,
Sia Khoon Seong,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,MP,,,,,,,
Tan H.H. Augustine,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,MP,,,,,,,
Wong Lin Ken,People's Action Party,Chinese,Male,,MP,MP,,,,,,,,,,,
Yeo Choo Kok,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,,,,,,,,
Yeo Toon Chia,People's Action Party,Chinese,Male,,MP,MP,MP,MP,MP,MP,MP,,,,,,
Ahmad Mattar,People's Action Party,Malay,Male,,,MP,MP,MP,MP,MP,MP,,,,,,
Ang Kok Peng,People's Action Party,Chinese,Male,,,MP,MP,MP,MP,,,,,,,,
Ivan Baptist,People's Action Party,Eurasian,Male,,,MP,MP,,,,,,,,,,
Chai Chong Yii,People's Action Party,Chinese,Male,,,MP,MP,MP,MP,,,,,,,,
Chin Harn Tong,People's Action Party,Chinese,Male,,,MP,MP,MP,MP,MP,MP,,,,,,
Lai Tai Chai,People's Action Party,Chinese,Male,,,MP,MP,MP,MP,,,,,,,,
Lee Yiok Seng,People's Action Party,Chinese,Male,,,MP,MP,MP,MP,MP,MP,,,,,,
Ong Leong Boon,People's Action Party,Chinese,Male,,,MP,MP,,,,,,,,,,
Ong Teng Cheong,People's Action Party,Chinese,Male,,,MP,MP,MP,MP,MP,MP,,,,,,
Phey Yew Kok,People's Action Party,Chinese,Male,,,MP,MP,,,,,,,,,,
Tan Eng Liang,People's Action Party,Chinese,Male,,,MP,MP,,,,,,,,,,
Ahmad Haleem,People's Action Party,Malay,Male,,,,MP,,,,,,,,,,
C.V. Devan Nair,People's Action Party,Indian,Male,,,,MP,MP,,,,,,,,,
"Chen Tien Lap, Bernard",People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,MP,,,,,
Goh Chok Tong,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,MP,MP,MP,MP,MP,
Howe Yoon Chong,People's Action Party,Chinese,Male,,,,MP,MP,,,,,,,,,
Koh Lip Lin,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,,,,,,
Lau Teik Soon,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,,,,,,
Lim Chee Onn,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,,,,,,
Mansor Haji Sukaimi,People's Action Party,Malay,Male,,,,MP,MP,,,,,,,,,
Ngeow Pack Hua,People's Action Party,Chinese,Male,,,,MP,,,,,,,,,,
Ow Chin Hock,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,MP,,,,,
Rohan Bin Kamis,People's Action Party,Malay,Male,,,,MP,MP,,,,,,,,,
S. Dhanabalan,People's Action Party,Indian,Male,,,,MP,MP,MP,MP,MP,,,,,,
Sidek Bin Saniff,People's Action Party,Malay,Male,,,,MP,MP,MP,MP,MP,MP,,,,,
Tan Cheng San,People's Action Party,Chinese,Male,,,,MP,,,,,,,,,,
"Tan Keng Yam, Tony",People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,MP,MP,,,,
Tan Soo Khoon,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,MP,MP,,,,
Teh Cheang Wan,People's Action Party,Chinese,Male,,,,MP,MP,MP,,,,,,,,
Teo Chong Tee,People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,,,,,,
"Yap Giau Cheng, Eugene",People's Action Party,Chinese,Male,,,,MP,MP,MP,MP,MP,MP,,,,,
Abbas Abu Amin,People's Action Party,Malay,Male,,,,,MP,MP,MP,,,,,,,
"Chau Sik Ting, Dr",People's Action Party,Chinese,Male,,,,,MP,,,,,,,,,
Goh Chee Wee,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,MP,,,,,
S Jayakumar,People's Action Party,Indian,Male,,,,,MP,MP,MP,MP,MP,MP,MP,,,
J B Jeyaretnam,Workers' Party,Indian,Male,,,,,MP,MP,,,NCMP,,,,,
Lau Ping Sum,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,,,,,,
Lee Yock Suan,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,MP,MP,,,,
Liew Kok Pun,People's Action Party,Chinese,Male,,,,,MP,,,,,,,,,
Lim Boon Heng,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,MP,MP,MP,,,
M K A Jabbar,People's Action Party,Indian,Male,,,,,MP,,,,,,,,,
Othman Bin Haron Eusofe,People's Action Party,Malay,Male,,,,,MP,MP,MP,MP,MP,MP,,,,
Saidi Shariff,People's Action Party,Malay,Male,,,,,MP,,,,,,,,,
Tan Cheng Bock,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,MP,MP,,,,
Tay Eng Soon,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,,,,,,
Wan Hussin Zoohri,People's Action Party,Malay,Male,,,,,MP,MP,MP,,,,,,,
Wan Soon Bee,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,MP,,,,,
Wong Kwei Cheong,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,,,,,,
Yeo Ning Hong,People's Action Party,Chinese,Male,,,,,MP,MP,MP,MP,,,,,,
Abdullah Bin Tarmugi,People's Action Party,Malay,Male,,,,,,MP,MP,MP,MP,MP,MP,,,
"Beng Kian Lam, Arthur",People's Action Party,Chinese,Male,,,,,,MP,MP,MP,,,,,,
Chew Heng Ching,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,,,,
Chiam See Tong,Singapore Democratic Alliance,Chinese,Male,,,,,,MP,MP,MP,MP,MP,MP,,,
Chng Hee Kok,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,,,,,
Goh Choon Kang,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,,,,,
Heng Chiang Meng,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,,,,,
Ho Tat Kin,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,,,,,
"Hu Tsu Tau, Richard",People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,,,,,
Ibrahim Othman,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,,,,,
Koh Lam Son,People's Action Party,Chinese,Male,,,,,,MP,MP,,,,,,,
Lee Boon Yang,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,MP,,,
Lee Hsien Loong,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,MP,MP,MP,MP
Leong Horn Kee,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,,,,
Tan Dixie,People's Action Party,Chinese,Female,,,,,,MP,MP,,,,,,,
"Tan Tee Yong, Philip",People's Action Party,Chinese,Male,,,,,,MP,MP,,,,,,,
Tang Guan Seng,People's Action Party,Chinese,Male,,,,,,MP,MP,,MP,,,,,
"Vasoo, S",People's Action Party,Indian,Male,,,,,,MP,MP,MP,MP,,,,,
Wang Kai Yuen,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,,,,
Wong Aline K,People's Action Party,Chinese,Female,,,,,,MP,MP,MP,MP,,,,,
Wong Kan Seng,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,MP,MP,,
Yatiman Yusof,People's Action Party,Malay,Male,,,,,,MP,MP,MP,MP,MP,,,,
Yeo Cheow Tong,People's Action Party,Chinese,Male,,,,,,MP,MP,MP,MP,MP,MP,,,
Yu-Foo Yee Shoon,People's Action Party,Chinese,Female,,,,,,MP,MP,MP,MP,MP,MP,,,
Zulkifli Bin Mohamed,People's Action Party,Malay,Male,,,,,,MP,MP,MP,,,,,,
Abdul Nasser Bin Kamarudin,People's Action Party,Malay,Male,,,,,,,MP,,,,,,,
Chay Wai Chuen,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,,,,
"Chen Seow Phun, John, Dr",People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,,,,
Charles Chong,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,MP,MP,MP,
"Choo, Maurice, Assoc Prof",NMP,Chinese,Male,,,,,,,NMP,,,,,,,
Choo Wee Khiang,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,,,,,
Davinder Singh,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,,,,
"Hong Hai, Dr",People's Action Party,Chinese,Male,,,,,,,MP,,,,,,,
"Lee Siew Choh, Dr",Workers' Party,Chinese,Male,,,,,,,NCMP,,,,,,,
Leong Chee Whye,NMP,Chinese,Male,,,,,,,NMP,,,,,,,
Lew Syn Pau,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,,,,,
Loh Meng See,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,,,,
"Low Seow Chay, Assoc Prof",People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,,,,
Mah Bow Tan,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,MP,MP,,
Ng Pock Too,People's Action Party,Chinese,Male,,,,,,,MP,,,,,,,
"Ong Chit Chung, Dr",People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,MP,,,
Peh Chin Hua,People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,,,,,
"Sung, Peter",People's Action Party,Chinese,Male,,,,,,,MP,MP,,,,,,
"Seet Ai Mei, Dr",People's Action Party,Chinese,Male,,,,,,,MP,,,,,,,
K Shanmugam,People's Action Party,Indian,Male,,,,,,,MP,MP,MP,MP,MP,MP,MP,MP
"Yeo Yong-Boon, George",People's Action Party,Chinese,Male,,,,,,,MP,MP,MP,MP,MP,,,
"Chen Koon Lap, Kenneth",People's Action Party,Chinese,Male,,,,,,,,MP,MP,,,,,
Cheo Chai Chen,Singapore Democratic Party,Chinese,Male,,,,,,,,MP,,,,,,
Chia Shi Teck,NMP,Chinese,Male,,,,,,,,NMP,,,,,,
"Chua Teck Chew, Robert",NMP,Chinese,Male,,,,,,,,NMP,,,,,,
"De Payva, John",NMP,Eurasian,Male,,,,,,,,NMP,,,,,,
Harun Bin A Ghani,People's Action Party,Malay,Male,,,,,,,,MP,MP,,,,,
Ho Peng Kee,People's Action Party,Chinese,Male,,,,,,,,MP,MP,MP,MP,,,
Imram Bin Mohamed,NMP,Malay,Male,,,,,,,,NMP,,,,,,
"Kanwaljit Soin, Dr",NMP,Indian,Female,,,,,,,,NMP,,,,,,
"Ker Sin Tze, Dr",People's Action Party,Chinese,Male,,,,,,,,MP,MP,,,,,
Koo Tsai Kee,People's Action Party,Chinese,Male,,,,,,,,MP,MP,MP,MP,,,
"Lee Ching Yen, Stephen",NMP,Chinese,Male,,,,,,,,NMP,,,,,,
"Lee Tsao Yuan, Dr",NMP,Chinese,Female,,,,,,,,NMP,NMP,,,,,
"Lim Chun Leng, Michael, Dr",People's Action Party,Chinese,Male,,,,,,,,MP,MP,MP,,,,
Lim Hng Kiang,People's Action Party,Chinese,Male,,,,,,,,MP,MP,MP,MP,MP,MP,
Ling How Doong,Singapore Democratic Party,Chinese,Male,,,,,,,,MP,,,,,,
Low Thia Khiang,Workers' Party,Chinese,Male,,,,,,,,MP,MP,MP,MP,MP,MP,
Mohamed Maidin BPM,People's Action Party,Malay,Male,,,,,,,,MP,MP,MP,,,,
"Sinnakaruppan, R",People's Action Party,Indian,Male,,,,,,,,MP,MP,,,,,
Teo Chee Hean,People's Action Party,Chinese,Male,,,,,,,,MP,MP,MP,MP,MP,MP,MP
"Toh Keng Kiat, Dr",NMP,Chinese,Male,,,,,,,,NMP,,,,,,
Tong Kok Yeo,NMP,Chinese,Male,,,,,,,,NMP,,,,,,
Umar Abdul Hamid,People's Action Party,Malay,Male,,,,,,,,MP,,,,,,
"Woon, Walter",NMP,Chinese,Male,,,,,,,,NMP,,,,,,
Matthias Yao Chih,People's Action Party,Chinese,Male,,,,,,,,MP,MP,MP,MP,,,
