Name,Party,Ethnicity,Gender,Parliament_1,Parliament_2,Parliament_3,Parliament_4,Parliament_5,Parliament_6,Parliament_7,Parliament_8,Parliament_9,Parliament_10,Parliament_11,Parliament_12,Parliament_13,Parliament_14
Ahmad Mohd Magad,People's Action Party,Malay,Male,,,,,,,,,MP,MP,MP,,,
Ang Mong Seng,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,,,
Braema Mathiaparanam,NMP,Indian,Female,,,,,,,,,NMP,NMP,,,,
Chan Soo Sen,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,,,
Chandra Mohan K Nair,NMP,Indian,Male,,,,,,,,,NMP,NMP,,,,
"Chen, Peter",People's Action Party,Chinese,Male,,,,,,,,,MP,,,,,
"Chiang See Ngoh, Claire, Mdm",NMP,Chinese,Female,,,,,,,,,NMP,,,,,
Chin Tet Yung,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,,,,
Chuang Shaw Peng,NMP,Chinese,Male,,,,,,,,,NMP,,,,,
"Ee, Gerard",NMP,Chinese,Male,,,,,,,,,NMP,,,,,
Goh Chong Chia,NMP,Chinese,Male,,,,,,,,,NMP,,,,,
Hawazi Daipi,People's Action Party,Malay,Male,,,,,,,,,MP,MP,MP,MP,,
Inderjit Singh,People's Action Party,Indian,Male,,,,,,,,,MP,MP,MP,MP,,
S Iswaran,People's Action Party,Indian,Male,,,,,,,,,MP,MP,MP,MP,MP,MP
"Lee Gek Choo, Jennifer, Dr",NMP,Chinese,Female,,,,,,,,,NMP,NMP,,,,
"Lim T E, David",People's Action Party,Chinese,Male,,,,,,,,,MP,MP,,,,
Lim Hwee Hua,People's Action Party,Chinese,Female,,,,,,,,,MP,MP,MP,,,
Lim Swee Say,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,MP,MP,
Lily Neo,People's Action Party,Chinese,Female,,,,,,,,,MP,MP,MP,MP,MP,
Ong Ah Heng,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,,,
"Ong Chin Guan, Noris",NMP,Chinese,Male,,,,,,,,,NMP,,,,,
Ong Kian Min,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,,,
Shriniwas Rai,People's Action Party,Indian,Male,,,,,,,,,MP,,,,,
R Ravindran,People's Action Party,Indian,Male,,,,,,,,,MP,MP,,,,
Seng Han Thong,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,MP,,
Sin Boon Ann,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,,,
"Tan Boon Wan, Dr",People's Action Party,Chinese,Male,,,,,,,,,MP,MP,,,,
"Tan, Cyrille",NMP,Chinese,Male,,,,,,,,,NMP,,,,,
Tay Beng Chuan,NMP,Chinese,Male,,,,,,,,,NMP,,,,,
"Tay S C, Simon, Assoc Prof",NMP,Chinese,Male,,,,,,,,,NMP,,,,,
Thomas Thomas,NMP,Eurasian,Male,,,,,,,,,NMP,,,,,
"Toh See Kiat, Dr",NMP,Chinese,Male,,,,,,,,,NMP,,,,,
Yaacob Ibrahim,People's Action Party,Malay,Male,,,,,,,,,MP,MP,MP,MP,MP,
Yeo Guat Kwang,People's Action Party,Chinese,Male,,,,,,,,,MP,MP,MP,MP,,
Zainul Abidin Rasheed,People's Action Party,Malay,Male,,,,,,,,,MP,MP,MP,,,
Zulkifli Bin Baharudin,NMP,Malay,Male,,,,,,,,,NMP,,,,,
Ahmad Khalis bin Abdul Gahni,People's Action Party,Malay,Male,,,,,,,,,,MP,,,,
"Chan Meng Wah, Alexander",NMP,Chinese,Male,,,,,,,,,,NMP,,,,
"Chia Kiah Hong, Steve",Singapore Democratic Alliance,Chinese,Male,,,,,,,,,,NCMP,,,,
"Chong Weng Chiew, Dr",People's Action Party,Chinese,Male,,,,,,,,,,MP,,,,
Eunice Elizabeth Olsen,NMP,Eurasian,Female,,,,,,,,,,NMP,NMP,,,
Fang Ai Lian,NMP,Chinese,Female,,,,,,,,,,NMP,,,,
Arthur Fong,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,,
Cedric Foo Chee Keng,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,MP,
Gan Kim Yong,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,MP,MP
"Gan Lai Chiang, Andy",People's Action Party,Chinese,Male,,,,,,,,,,MP,,,,
"Gan See Khem, Dr",NMP,Chinese,Female,,,,,,,,,,NMP,,,,
"Geh Min, Dr",NMP,Chinese,Female,,,,,,,,,,NMP,,,,
Halimah Yacob,People's Action Party,Malay,Female,,,,,,,,,,MP,MP,MP,MP,
Heng Chee How,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,MP,MP
Ho Geok Choo,People's Action Party,Chinese,Female,,,,,,,,,,MP,MP,,,
Indranee Rajah,People's Action Party,Indian,Female,,,,,,,,,,MP,MP,MP,MP,MP
Khaw Boon Wan,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,MP,
Amy Khor Lean Suan,People's Action Party,Chinese,Female,,,,,,,,,,MP,MP,MP,MP,MP
"Lee, Warren, Dr",People's Action Party,Chinese,Male,,,,,,,,,,MP,,,,
"Leow Chin Hin, Lawrence",NMP,Chinese,Male,,,,,,,,,,NMP,,,,
Raymond Lim Siang Keat,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,,
"Loo Choon Yong, Dr",NMP,Chinese,Male,,,,,,,,,,NMP,NMP,,,
Penny Low,People's Action Party,Chinese,Female,,,,,,,,,,MP,MP,MP,,
"Lum Ooi Lin, Olivia",NMP,Chinese,Female,,,,,,,,,,NMP,,,,
Mohamad Maliki Bin Osman,People's Action Party,Malay,Male,,,,,,,,,,,,MP,MP,MP
A Nithiah Nandan,NMP,Indian,Male,,,,,,,,,,NMP,,,,
Ng Eng Hen,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,MP,MP,MP
Irene Ng Phek Hoong,People's Action Party,Chinese,Female,,,,,,,,,,MP,MP,MP,,
Ng Ser Miang,NMP,Chinese,Male,,,,,,,,,,NMP,,,,
Ngiam Tee Liang,NMP,Chinese,Male,,,,,,,,,,NMP,,,,
Ong Seh Hong,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,,,
"Ong Soh Khim, Assoc Prof",NMP,Chinese,Female,,,,,,,,,,NMP,,,,
Cynthia Phua,People's Action Party,Chinese,Female,,,,,,,,,,MP,MP,,,
"Png Paak Liang, Ivan, Prof",NMP,Chinese,Male,,,,,,,,,,NMP,,,,
Balaji Sadasivan,People's Action Party,Indian,Male,,,,,,,,,,MP,MP,,,
"Tan Sze Wee, Dr",NMP,Chinese,Male,,,,,,,,,,NMP,,,,
Teo Yock Ngee,NMP,Chinese,Male,,,,,,,,,,NMP,,,,
Tharman Shanmugaratnam,People's Action Party,Indian,Male,,,,,,,,,,MP,MP,MP,MP,MP
Vivian Balakrishnan,People's Action Party,Indian,Male,,,,,,,,,,MP,MP,MP,MP,MP
Wee Siew Kim,People's Action Party,Chinese,Male,,,,,,,,,,MP,MP,,,
Zainudin Nordin,People's Action Party,Malay,Male,,,,,,,,,,MP,MP,MP,,
Baey Yam Keng,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,MP
Cham Hui Fong,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Calvin Cheng,NMP,Chinese,Male,,,,,,,,,,,NMP,,,
Christopher de Souza,People's Action Party,Eurasian,Male,,,,,,,,,,,MP,MP,MP,MP
Fatimah Lateef,People's Action Party,Malay,Female,,,,,,,,,,,MP,MP,MP,
Grace Fu Hai Yien,People's Action Party,Chinese,Female,,,,,,,,,,,MP,MP,MP,MP
Gautam Banerjee,NMP,Indian,Male,,,,,,,,,,,NMP,,,
Hri Kumar Nair,People's Action Party,Indian,Male,,,,,,,,,,,MP,MP,,
Kalyani K. Mehta,NMP,Indian,Female,,,,,,,,,,,NMP,,,
"Khew Teck Fook, Edwin",NMP,Chinese,Male,,,,,,,,,,,NMP,,,
Lam Pin Min,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,
Lee Bee Wah,People's Action Party,Chinese,Female,,,,,,,,,,,MP,MP,MP,
Ellen Lee,People's Action Party,Chinese,Female,,,,,,,,,,,MP,MP,,
Terry Lee,NMP,Chinese,Male,,,,,,,,,,,NMP,,,
Lee Yi Shyan,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,
Liang Eng Hwa,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,MP
Lim Biow Chuan,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,MP
Sylvia Lim,Workers' Party,Chinese,Female,,,,,,,,,,,NCMP,MP,MP,MP
Lim Wee Kiak,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,MP
Lui Tuck Yew,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,,
Masagos Zulkifli Bin Masagos Mohamad,People's Action Party,Malay,Male,,,,,,,,,,,MP,MP,MP,MP
Muhammad Faishal Ibrahim,People's Action Party,Malay,Male,,,,,,,,,,,MP,MP,MP,MP
Michael Palmer,People's Action Party,Eurasian,Male,,,,,,,,,,,MP,MP,,
Jessie Phua,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Denise Phua Lay Peng,People's Action Party,Chinese,Female,,,,,,,,,,,MP,MP,MP,MP
Seah Kian Peng,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,MP
Siew Kum Hong,NMP,Chinese,Male,,,,,,,,,,,NMP,,,
Paulin Tay Straughan,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Jessica Tan Soon Neo,People's Action Party,Chinese,Female,,,,,,,,,,,MP,MP,MP,MP
Mildred Tan,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Sam Tan Chin Siong,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,
Josephine Teo,People's Action Party,Chinese,Female,,,,,,,,,,,MP,MP,MP,MP
Teo Ser Luck,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,MP,
Teo Siong Seng,NMP,Chinese,Male,,,,,,,,,,,NMP,NMP,,
Thio Li-ann,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Viswa Sadasivan,NMP,Indian,Male,,,,,,,,,,,NMP,,,
Laurence Wee Yoke Thong,NMP,Chinese,Male,,,,,,,,,,,NMP,,,
Audrey Wong Wai Yen,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Alvin Yeo,People's Action Party,Chinese,Male,,,,,,,,,,,MP,MP,,
Joscelin Yeo,NMP,Chinese,Female,,,,,,,,,,,NMP,,,
Zaqy Mohamad,People's Action Party,Malay,Male,,,,,,,,,,,MP,MP,MP,MP
Ang Hin Kee,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,
Ang Wei Neng,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Chan Chun Sing,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Chen Show Mao,Workers' Party,Chinese,Male,,,,,,,,,,,,MP,MP,
Chia Shi-Lu,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,
Chia Yong Yong,NMP,Chinese,Female,,,,,,,,,,,,NMP,NMP,
Lina Chiam,Singapore People's Party,Chinese,Female,,,,,,,,,,,,NCMP,,
Thomas Chua Kee Seng,NMP,Chinese,Male,,,,,,,,,,,,NMP,NMP,
Faizah Jamal,NMP,Malay,Female,,,,,,,,,,,,NMP,NMP,
Nicholas Fang,NMP,Chinese,Male,,,,,,,,,,,,NMP,,
Foo Mee Har,People's Action Party,Chinese,Female,,,,,,,,,,,,MP,MP,MP
Gan Thiam Poh,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Gerald Giam Yean Song,Workers' Party,Chinese,Male,,,,,,,,,,,,NCMP,,MP
Heng Swee Keat,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Intan Azura Mokhtar,People's Action Party,Malay,Female,,,,,,,,,,,,MP,MP,
Janil Puthucheary,People's Action Party,Indian,Male,,,,,,,,,,,,MP,MP,MP
K Karthikeyan,NMP,Indian,Male,,,,,,,,,,,,NMP,NMP,
Janice Koh,NMP,Chinese,Female,,,,,,,,,,,,NMP,,
Kuik Shiao-Yin,NMP,Chinese,Female,,,,,,,,,,,,NMP,NMP,
Desmond Lee,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Lee Li Lian,Workers' Party,Chinese,Female,,,,,,,,,,,,MP,,
Laurence Lien,NMP,Chinese,Male,,,,,,,,,,,,NMP,,
Mary Liew,NMP,Chinese,Female,,,,,,,,,,,,NMP,,
Low Yen Ling,People's Action Party,Chinese,Female,,,,,,,,,,,,MP,MP,MP
Mohd Ismail Hussein,NMP,Malay,Male,,,,,,,,,,,,NMP,,
Muhamad Faisal Bin Abdul Manap,Workers' Party,Malay,Male,,,,,,,,,,,,MP,MP,MP
David Ong Kim Huat,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,
Ong Teng Koon,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,
Png Eng Huat,Workers' Party,Chinese,Male,,,,,,,,,,,,MP,MP,
Pritam Singh,Workers' Party,Indian,Male,,,,,,,,,,,,MP,MP,MP
R Dhinakaran,NMP,Indian,Male,,,,,,,,,,,,NMP,,
Sim Ann,People's Action Party,Chinese,Female,,,,,,,,,,,,MP,MP,MP
Sitoh Yih Pin,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Rita Soh Siow Lan,NMP,Chinese,Female,,,,,,,,,,,,NMP,,
Benedict Tan,NMP,Chinese,Male,,,,,,,,,,,,NMP,,
Tan Chuan-Jin,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Tan Kheng Boon Eugene,NMP,Chinese,Male,,,,,,,,,,,,NMP,,
Randolph Tan,NMP,Chinese,Male,,,,,,,,,,,,NMP,NMP,
Tan Su Shan,NMP,Chinese,Female,,,,,,,,,,,,NMP,,
Tan Tai Yong,NMP,Chinese,Male,,,,,,,,,,,,NMP,,
Patrick Tay Teck Guan,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Tin Pei Ling,People's Action Party,Chinese,Female,,,,,,,,,,,,MP,MP,MP
Edwin Tong Chun Fai,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Vikram Nair,People's Action Party,Indian,Male,,,,,,,,,,,,MP,MP,MP
Lawrence Wong,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Alex Yam Ziming,People's Action Party,Chinese,Male,,,,,,,,,,,,MP,MP,MP
Yaw Shin Leong,Workers' Party,Chinese,Male,,,,,,,,,,,,MP,,
Yee Jenn Jong,Workers' Party,Chinese,Male,,,,,,,,,,,,NCMP,,
Zainal Sapari,People's Action Party,Malay,Male,,,,,,,,,,,,MP,MP,
Amrin Amin,People's Action Party,Malay,Male,,,,,,,,,,,,,MP,
Azmoon Ahmad,NMP,Malay,Male,,,,,,,,,,,,,NMP,
Cheryl Chan Wei Ling,People's Action Party,Chinese,Female,,,,,,,,,,,,,MP,MP
Chee Hong Tat,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Cheng Li Hui,People's Action Party,Chinese,Female,,,,,,,,,,,,,MP,MP
Chong Kee Hiong,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Desmond Choo,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Darryl David,People's Action Party,Indian,Male,,,,,,,,,,,,,MP,MP
Arasu Duraisamy,NMP,Indian,Male,,,,,,,,,,,,,NMP,
Douglas Foo,NMP,Chinese,Male,,,,,,,,,,,,,NMP,
Ganesh Rajaram,NMP,Indian,Male,,,,,,,,,,,,,NMP,
Daniel Goh Pei Siong,Workers' Party,Chinese,Male,,,,,,,,,,,,,NCMP,
Terence Ho Wee San,NMP,Chinese,Male,,,,,,,,,,,,,NMP,
Koh Poh Koon,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Kok Heng Leun,NMP,Chinese,Male,,,,,,,,,,,,,NMP,NMP
Kwek Hian Chuan Henry,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,
Lim Sun Sun,NMP,Chinese,Female,,,,,,,,,,,,,NMP,
Mahdev Mohan,NMP,Indian,Male,,,,,,,,,,,,,NMP,
Mohamed Irshad,NMP,Malay,Male,,,,,,,,,,,,,NMP,
Murali Pillai,People's Action Party,Indian,Male,,,,,,,,,,,,,MP,MP
Ng Chee Meng,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,
Louis Ng Kok Kwang,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Anthea Ong,NMP,Chinese,Female,,,,,,,,,,,,,NMP,
Ong Ye Kung,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Joan Pereira,People's Action Party,Eurasian,Female,,,,,,,,,,,,,MP,MP
Leon Perera,Workers' Party,Eurasian,Male,,,,,,,,,,,,,NCMP,MP
Irene Quay Siew Ching,NMP,Chinese,Female,,,,,,,,,,,,,NMP,
Rahayu Mahzam,People's Action Party,Malay,Female,,,,,,,,,,,,,MP,MP
Saktiandi Supaat,People's Action Party,Malay,Male,,,,,,,,,,,,,MP,MP
Sun Xueling,People's Action Party,Chinese,Female,,,,,,,,,,,,,MP,MP
Dennis Tan Lip Fong,Workers' Party,Chinese,Male,,,,,,,,,,,,,NCMP,MP
Tan Wu Meng,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
K Thanaletchimi,NMP,Indian,Female,,,,,,,,,,,,,NMP,
Walter Theseira,NMP,Eurasian,Male,,,,,,,,,,,,,NMP,
Yee Chia Hsing,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,
Yip Pin Xiu,NMP,Chinese,Female,,,,,,,,,,,,,NMP,
Melvin Yong Yik Chye,People's Action Party,Chinese,Male,,,,,,,,,,,,,MP,MP
Edward Chia Bing Hui,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Chua Kheng Wee Louis,Workers' Party,Chinese,Male,,,,,,,,,,,,,,MP
Eric Chua,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Gan Siow Huang,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Derrick Goh,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
He Ting Ru,Workers' Party,Chinese,Female,,,,,,,,,,,,,,MP
Shawn Huang Wei Zhong,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Raeesah Khan,Workers' Party,Chinese,Female,,,,,,,,,,,,,,MP
Leong Mun Wai,Progress Singapore Party,Chinese,Male,,,,,,,,,,,,,,NCMP
Assoc Prof Jamus Jerome Lim,Workers' Party,Chinese,Male,,,,,,,,,,,,,,MP
Mohd Fahmi Bin Aliman,People's Action Party,Malay,Male,,,,,,,,,,,,,,MP
Nadia Ahmad Samdin,People's Action Party,Malay,Female,,,,,,,,,,,,,,MP
Ng Ling Ling,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Rachel Ong,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Hazel Poa,Progress Singapore Party,Chinese,Female,,,,,,,,,,,,,,NCMP
Poh Li San,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Sharael Taha,People's Action Party,Malay,Male,,,,,,,,,,,,,,MP
Hany Soh,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Alvin Tan,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Carrie Tan,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Desmond Tan,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Tan Kiat How,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Tan See Leng,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Wan Rizal,People's Action Party,Malay,Male,,,,,,,,,,,,,,MP
Don Wee,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Xie Yao Quan,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Yeo Wan Ling,People's Action Party,Chinese,Female,,,,,,,,,,,,,,MP
Yip Hon Weng,People's Action Party,Chinese,Male,,,,,,,,,,,,,,MP
Zhulkarnain Abdul Rahim,People's Action Party,Malay,Male,,,,,,,,,,,,,,MP