year,constituency,constituency_type,candidates,party,vote_count,vote_percentage
1955,Bukit Panjang,na,Goh Tong Liang,PP,3097,0.7221
1955,Bukit Panjang,na,Lim Wee Toh,SLF,1192,0.2779
1955,Bukit Timah,na,S. F. Ho,PP,722,0.1162
1955,Bukit Timah,na,Lim Ching Siong,PAP,3259,0.5245
1955,Bukit Timah,na,A. N. Mitra,SLF,924,0.1488
1955,Bukit Timah,na,Tan Wah Meng,DP,1308,0.2105
1955,Cairnhill,na,David Marshall,SLF,3305,0.4758
1955,Cairnhill,na,C. C. Tan,PP,2530,0.3642
1955,Cairnhill,na,Tan Khiang Khoo,DP,1111,0.16
1955,Changi,na,C. K. Lim,DP,2624,0.4508
1955,Changi,na,S. G. Mohamed Ghows,PP,1699,0.2919
1955,Changi,na,Wong Sau Sheung,SLF,1498,0.2573
1955,Farrer Park,na,C. T. B. Unnithan,Independent,85,0.0127
1955,Farrer Park,na,Chua Kim Watt,Independent,37,0.0055
1955,Farrer Park,na,A. R. Lazarous,SLF,2585,0.3852
1955,Farrer Park,na,Devan Nair,PAP,2219,0.3307
1955,Farrer Park,na,Eric S. B. Wee,PP,1784,0.2659
1955,Geylang,na,Goh Hood Kiat,Independent,1386,0.2071
1955,Geylang,na,Lam Joon Chong,DP,1226,0.1832
1955,Geylang,na,Lee Yong Min,LP,1325,0.198
1955,Geylang,na,Mak Pak Shee,SLF,2756,0.4117
1955,Havelock,na,Chua Bock Kwee,PP,373,0.0562
1955,Havelock,na,Lim Yew Hock,SLF,5744,0.8648
1955,Havelock,na,C. S. Soh,Independent,525,0.079
1955,Kampong Kapor,na,Dasaratha Raj,Independent,2155,0.3021
1955,Kampong Kapor,na,Lim Kian Lee,PP,443,0.0621
1955,Kampong Kapor,na,Seah Peng Chuan,SLF,3253,0.456
1955,Kampong Kapor,na,Wong Shian Yein,DP,1283,0.1798
1955,Katong,na,A. J. Braga,SLF,4680,0.4566
1955,Katong,na,Chan Wah Chip,DP,2605,0.2541
1955,Katong,na,John Laycock,PP,2965,0.2893
1955,Pasir Panjang,na,K. M. S. Hamid,PP,2370,0.3019
1955,Pasir Panjang,na,P. V. Krishnan,SLF,1306,0.1663
1955,Pasir Panjang,na,Leong Foon Chew,DP,629,0.0801
1955,Pasir Panjang,na,Wong Foo Nam,SA,3546,0.4517
1955,Paya Lebar,na,Lim Koon Teck,PP,3330,0.5207
1955,Paya Lebar,na,Tan Eng Joo,DP,3065,0.4793
1955,Punggol-Tampines,na,H. A. De Silva,PP,796,0.2072
1955,Punggol-Tampines,na,Anthony Goh,DP,918,0.239
1955,Punggol-Tampines,na,Goh Chew Chua,PAP,2127,0.5538
1955,Queenstown,na,Murray Brash,DP,736,0.1773
1955,Queenstown,na,Elizabeth Choy,PP,622,0.1499
1955,Queenstown,na,Lee Choon Eng,SLF,2792,0.6728
1955,Rochore,na,Ong Eng Lian,DP,1897,0.2995
1955,Rochore,na,Soh Ghee Soon,PP,1507,0.238
1955,Rochore,na,Tan Theng Chiang,SLF,2929,0.4625
1955,Seletar,na,P. G. Khew,SLF,909,0.1634
1955,Seletar,na,Lek Poh Song,Independent,1632,0.2933
1955,Seletar,na,M. P. D. Nair,Independent,1771,0.3183
1955,Seletar,na,Tan Leong Teck,DP,1252,0.225
1955,Sembawang,na,Ahmad Ibrahim,Independent,4281,0.6324
1955,Sembawang,na,Lee Kim Kee,PP,2488,0.3676
1955,Serangoon,na,Lim Choon Mong,PP,2172,0.4583
1955,Serangoon,na,Lim Chye Seng,DP,1412,0.298
1955,Serangoon,na,Lim Siew Ek,SA,1155,0.2437
1955,Southern Islands,na,"Kulasingha, H. J. C.",PP,1205,0.4943
1955,Southern Islands,na,Mohamed Sidik bin H. A. Hamid,SA,1233,0.5057
1955,Stamford,na,J. M. Jumabhoy,SLF,2691,0.4308
1955,Stamford,na,Nazir Mallal,PP,1153,0.1846
1955,Stamford,na,Ng Sen Choy,DP,1121,0.1795
1955,Stamford,na,Simon,Independent,1281,0.2051
1955,Tanglin,na,John Ede,PP,3214,0.4567
1955,Tanglin,na,Lim Seow Chuan,SLF,1322,0.1879
1955,Tanglin,na,Lim Yong Bock,DP,2501,0.3554
1955,Tanjong Pagar,na,Lam Thian,DP,760,0.0987
1955,Tanjong Pagar,na,Lee Kuan Yew,PAP,6029,0.7833
1955,Tanjong Pagar,na,Lim Seck Tiong,PP,908,0.118
1955,Telok Ayer,na,"Jumabhoy, R.",Independent,1945,0.399
1955,Telok Ayer,na,Sng Siak Hwee,DP,1477,0.303
1955,Telok Ayer,na,Tan Ewe Chee,SLF,1453,0.298
1955,Tiong Bahru,na,Foo Few Ting,PP,2100,0.358
1955,Tiong Bahru,na,William Tan,DP,2264,0.386
1955,Tiong Bahru,na,Teo Seng Bee,SA,1502,0.256
1955,Ulu Bedok,na,Abdul Hamid bin Jumat,SA,5721,0.6104
1955,Ulu Bedok,na,A. Hamid Rahmat,PP,652,0.0696
1955,Ulu Bedok,na,Toh Seng Sit,DP,2999,0.32
1955,Whampoa,na,Chew Swee Kee,SLF,2961,0.4588
1955,Whampoa,na,Lee Kok Liang,DP,927,0.1437
1955,Whampoa,na,Thio Chan Bee,PP,2565,0.3975
1959,Aljunied,na,E. H. Holloway,LSP,5004,0.4336
1959,Aljunied,na,Tang Yoong Chiaw,PRSSD,835,0.0724
1959,Aljunied,na,S. V. Lingam,PAP,5701,0.494
1959,Anson,na,Baharudin bin Mohamed Ariff,PAP,5167,0.6075
1959,Anson,na,Goh Kong Beng,SPA,1875,0.2204
1959,Anson,na,P. Krishanan,Independent,116,0.0136
1959,Anson,na,Tan Cheng Chuan,LSP,1231,0.1447
1959,Anson,na,Wong Swee Kee,Independent,117,0.0138
1959,Bras Basah,na,Foo Ho Fang,LSP,1993,0.2096
1959,Bras Basah,na,Goh Hin Shong,SPA,1501,0.1579
1959,Bras Basah,na,Hoe Puay Choo,PAP,6014,0.6325
1959,Bukit Merah,na,Lee Choon Eng,Independent,1073,0.1071
1959,Bukit Merah,na,Sellappa Ramaswamy,PAP,5922,0.5909
1959,Bukit Merah,na,Teo Cheng Hye,SPA,3026,0.302
1959,Bukit Panjang,na,T. K. Alexander,Independent,526,0.0498
1959,Bukit Panjang,na,Lee Khoon Choy,PAP,6156,0.5831
1959,Bukit Panjang,na,Lim Siak Guan,SPA,1382,0.1309
1959,Bukit Panjang,na,Tan Leong Teck,LSP,2494,0.2362
1959,Bukit Timah,na,Lee Yew Seng,Independent,1464,0.145
1959,Bukit Timah,na,Pek Cheng Chuan,LSP,2460,0.2436
1959,Bukit Timah,na,Yaacob bin Mohamed,PAP,6174,0.6114
1959,Cairnhill,na,Lim Yew Hock,SPA,5275,0.4822
1959,Cairnhill,na,David Marshall,WP,2920,0.2669
1959,Cairnhill,na,Md. Oh Su Chen,PAP,2262,0.2068
1959,Cairnhill,na,Tan Keng Siong,LSP,483,0.0441
1959,Changi,na,Teo Hock Guan,PAP,3480,0.351
1959,Changi,na,A. B. Rahman H. M. Said,PKMS,2818,0.2843
1959,Changi,na,Lim Cher Kheng,Independent,2225,0.2245
1959,Changi,na,Wee Tin Teck,LSP,1024,0.1033
1959,Changi,na,Fatimah Nor Bt. G. S.,Independent,366,0.0369
1959,Choa Chu Kang,na,Goh Tong Liang,SPA,1183,0.1883
1959,Choa Chu Kang,na,Neo Koon Hin,Independent,1563,0.2488
1959,Choa Chu Kang,na,Ong Chang Sam,PAP,3536,0.5629
1959,Crawford,na,K. M. Byrne,PAP,7120,0.6657
1959,Crawford,na,Chua Seng Kian,LSP,897,0.0839
1959,Crawford,na,Sim John,Independent,191,0.0179
1959,Crawford,na,Teng Ling Siong,SPA,2487,0.2325
1959,Delta,na,Chan Choy Sun,PAP,9301,0.6945
1959,Delta,na,Chia Chee Buang,PKMS,1212,0.0905
1959,Delta,na,Lim Ah Lee,LSP,2308,0.1723
1959,Delta,na,Munusamy Nadarajah,SPA,571,0.0427
1959,Farrer Park,na,A. P. Rajah,Independent,4077,0.4452
1959,Farrer Park,na,Chan Kooi Chew,Independent,311,0.034
1959,Farrer Park,na,Joseph A.,Independent,147,0.0161
1959,Farrer Park,na,Soo-Tho Sin Hee,Independent,789,0.0862
1959,Farrer Park,na,Tan Teck Ngiap alias Chen Ta-Ren,PAP,3832,0.4185
1959,Geylang East,na,Mak Pak Shee,Independent,842,0.0611
1959,Geylang East,na,Mohamed Ismail bin Abdul Rahim,PAP,7153,0.5195
1959,Geylang East,na,Ng Cheng Chwee,SPA,5775,0.4194
1959,Geylang Serai,na,Abdul Hamid bin Haji Jumat,PKMS,7940,0.6309
1959,Geylang Serai,na,Harun bin Mohamed Amin,PRSSD,353,0.028
1959,Geylang Serai,na,Roshan bin Hassan,PAP,3832,0.3045
1959,Geylang Serai,na,Syed Ahmad Dahlan,PMIP,460,0.0366
1959,Geylang West,na,Kwek Sam Hock,SPA,4276,0.324
1959,Geylang West,na,Yong Nyuk Lin,PAP,8923,0.676
1959,Havelock,na,Lau Peter,PAP,9227,0.636
1959,Havelock,na,K. S. Loke,PKMS,433,0.0298
1959,Havelock,na,Ng See Thong,Independent,3562,0.2455
1959,Havelock,na,Tan Ah Pak,LSP,323,0.0223
1959,Havelock,na,Tan Theng Chiang,SPA,963,0.0664
1959,Hong Lim,na,Loh Ngian Lim,PKMS,1192,0.1039
1959,Hong Lim,na,Ong Eng Guan,PAP,8834,0.7702
1959,Hong Lim,na,Sim Wee Teck,SPA,588,0.0513
1959,Hong Lim,na,Tan Hong Chye,LSP,856,0.0746
1959,Jalan Besar,na,Chan Chee Seng,PAP,7600,0.6248
1959,Jalan Besar,na,Lo Ka Fat,LSP,1488,0.1223
1959,Jalan Besar,na,See Eng Kiat,SLF,503,0.0414
1959,Jalan Besar,na,Wong Yew Hon,SPA,2573,0.2115
1959,Jalan Kayu,na,M. P. D. Nair,SPA,2929,0.3772
1959,Jalan Kayu,na,Tan Cheng Tong,PAP,4837,0.6228
1959,Joo Chiat,na,Henry Chong,Independent,320,0.0239
1959,Joo Chiat,na,Fong Kim Heng,PAP,5301,0.3963
1959,Joo Chiat,na,Gay Wan Guay,LSP,1215,0.0908
1959,Joo Chiat,na,C. H. Koh,SPA,6136,0.4587
1959,Joo Chiat,na,Low Teck Cheng,KURA,405,0.0303
1959,Jurong,na,Aman B. H. Subri,Independent,168,0.0264
1959,Jurong,na,Chia Yeck Poh,LSP,375,0.0589
1959,Jurong,na,Chor Yeok Eng,PAP,4502,0.7067
1959,Jurong,na,Wong Tuck Leong,SPA,1325,0.208
1959,Kallang,na,Buang bin Omar Junid,PAP,5690,0.4818
1959,Kallang,na,Seah Peng Chuan,CP,1154,0.0977
1959,Kallang,na,Tan Hai Tong,SPA,4967,0.4205
1959,Kampong Glam,na,Mahmood Latiff,SPA,1747,0.1803
1959,Kampong Glam,na,Ong Eng Lian,LSP,1377,0.1421
1959,Kampong Glam,na,S. Rajaratnam,PAP,6324,0.6527
1959,Kampong Glam,na,Wu Shiaw,Independent,241,0.0249
1959,Kampong Kapor,na,Chia Ban Wei,SPA,3632,0.3253
1959,Kampong Kapor,na,Choo Yeok Koon,Independent,432,0.0387
1959,Kampong Kapor,na,Jaganathan S,Independent,711,0.0637
1959,Kampong Kapor,na,G. Kandasamy,PAP,6059,0.5427
1959,Kampong Kapor,na,Yen Jen San,CP,330,0.0296
1959,Kampong Kembangan,na,Mohd. Ali b. Alwi,PKMS,4443,0.3886
1959,Kampong Kembangan,na,Othman b. Wok,PAP,4199,0.3673
1959,Kampong Kembangan,na,A. Latiff b. Ibrahim,PRSSD,231,0.0202
1959,Kampong Kembangan,na,Jaffar b. Abdul Ghani,Independent,215,0.0188
1959,Kampong Kembangan,na,Mohd. b. Hj. Yacob,SPA,2028,0.1774
1959,Kampong Kembangan,na,H. M. Yahiya,PMIP,317,0.0277
1959,Kreta Ayer,na,Goh Keng Swee,PAP,9313,0.7335
1959,Kreta Ayer,na,Pang Man Ming,LSP,3384,0.2665
1959,Moulmein,na,Lin You Eng,PAP,4324,0.4725
1959,Moulmein,na,Tan Peng Khoo,LSP,872,0.0953
1959,Moulmein,na,Yap Jin Yau,SPA,3955,0.4322
1959,Mountbatten,na,Chua Seng Kim,SPA,3031,0.3371
1959,Mountbatten,na,Leon Soh,KURA,1354,0.1506
1959,Mountbatten,na,Tay Kum Sun,PAP,2143,0.2384
1959,Mountbatten,na,Wee Soo Bee,LSP,559,0.0622
1959,Mountbatten,na,Wong Foo Nam,PKMS,1903,0.2117
1959,Nee Soon,na,Sheng Nam Chin,PAP,5622,0.733
1959,Nee Soon,na,Yap Chin Poh,SPA,1476,0.1924
1959,Nee Soon,na,Yong Nyuk Khoon,LSP,572,0.0746
1959,Pasir Panjang,na,H. J. C. Kulasingha,Independent,1884,0.3195
1959,Pasir Panjang,na,S. T. V. Lingam,Independent,186,0.0315
1959,Pasir Panjang,na,Sukaimi bin Ibrahim,PKMS,1704,0.289
1959,Pasir Panjang,na,Tee Kim Leng,PAP,2123,0.36
1959,Paya Lebar,na,Ong Chye Hock,Independent,4209,0.3919
1959,Paya Lebar,na,Tan Kia Gan,PAP,6531,0.6081
1959,Punggol,na,Ng Teng Kian,PAP,4072,0.4639
1959,Punggol,na,Quah Heck Peck,LSP,554,0.0631
1959,Punggol,na,Tan Jin Hong,SPA,3655,0.4164
1959,Punggol,na,Tay Keng Hock,Independent,497,0.0566
1959,Queenstown,na,Chee Phui Hung,SPA,3732,0.3788
1959,Queenstown,na,Lee Kim Chuan,Independent,818,0.0831
1959,Queenstown,na,Lee Siew Choh,PAP,5301,0.5381
1959,River Valley,na,Lim Cheng Lock,PAP,3430,0.3655
1959,River Valley,na,Soh Ghee Soon,SPA,3425,0.365
1959,River Valley,na,E. K. Tan,LSP,2529,0.2695
1959,Rochore,na,Tan Soo Wan,LSP,934,0.0839
1959,Rochore,na,K. C. Thomas,SPA,2212,0.1985
1959,Rochore,na,Toh Chin Chye,PAP,7995,0.7176
1959,Sembawang,na,Ahmad Bin Ibrahim,PAP,4316,0.5469
1959,Sembawang,na,Chew Seng,SPA,1084,0.1374
1959,Sembawang,na,V. Jayaram,Independent,1566,0.1984
1959,Sembawang,na,Lau Sai Seng,LSP,926,0.1173
1959,Sepoy Lines,na,Goh Su Chiang,SPA,3820,0.4165
1959,Sepoy Lines,na,Wee Toon Boon,PAP,5352,0.5835
1959,Serangoon Gardens,na,"Fernandez, Victor Louis",SLF,330,0.042
1959,Serangoon Gardens,na,Leong Keng Seng,PAP,3843,0.4893
1959,Serangoon Gardens,na,Lilian Tan,LSP,64,0.0082
1959,Serangoon Gardens,na,Liao Ping alias Thomas,PKMS,853,0.1086
1959,Serangoon Gardens,na,"Wee, Eric Sian Beng",SPA,2764,0.3519
1959,Siglap,na,Koh Tee Kin,Independent,3408,0.2656
1959,Siglap,na,Pang Toon Tin,PRSSD,587,0.0457
1959,Siglap,na,Sahorah bte Ahmat,PAP,4407,0.3434
1959,Siglap,na,A. Wanjor,PMIP,234,0.0183
1959,Siglap,na,John Snodgrass,LSP,1511,0.1178
1959,Siglap,na,Abdullah Masood,Independent,1267,0.0987
1959,Siglap,na,Mohd. Sidik bin Hj. Abd. Hamid,PKMS,1418,0.1105
1959,Southern Islands,na,Ahmad Jabri B. M. Akib,PKMS,2598,0.5373
1959,Southern Islands,na,Kum Teng Hock,PAP,1225,0.2534
1959,Southern Islands,na,Ismail Haji Hussain,LSP,1012,0.2093
1959,Stamford,na,Ang Meng Gee,WP,925,0.0847
1959,Stamford,na,Fung Yin Ching,PAP,5372,0.4918
1959,Stamford,na,Hooi Beng Guan,LSP,679,0.0622
1959,Stamford,na,J. M. Jumabhoy,SPA,3810,0.3488
1959,Stamford,na,Wong Chee Lim,Independent,136,0.0125
1959,Tampines,na,Goh Chew Chua,PAP,7461,0.7327
1959,Tampines,na,Lim Choo Ten alias Lim How Chiang,Independent,681,0.0669
1959,Tampines,na,Ong Phi Hok,SPA,2041,0.2004
1959,Tanglin,na,Ahmad b. Hj. Taff,PKMS,2386,0.3044
1959,Tanglin,na,Chan Ah Wing,LSP,395,0.0504
1959,Tanglin,na,Ibrahim b. Othman,PAP,2360,0.3011
1959,Tanglin,na,Thio Chan Bee,SPA,2698,0.3441
1959,Tanjong Pagar,na,Lee Kuan Yew,PAP,7617,0.7104
1959,Tanjong Pagar,na,C. Subramanyam,LSP,3105,0.2896
1959,Telok Ayer,na,Ong Pang Boon,PAP,8372,0.6738
1959,Telok Ayer,na,Soh Teck Chee,CP,287,0.0231
1959,Telok Ayer,na,Tan Kian Kee,SPA,2106,0.1695
1959,Telok Ayer,na,Tay Soo Yong,Independent,1660,0.1336
1959,Telok Blangah,na,John Mammen,PAP,5803,0.5041
1959,Telok Blangah,na,V. Mariappan,Independent,337,0.0293
1959,Telok Blangah,na,Osman Gani,PKMS,4141,0.3597
1959,Telok Blangah,na,Wee Kim Hock,CP,1230,0.1069
1959,Thomson,na,T. Bani,PAP,4978,0.5463
1959,Thomson,na,Francis Thomas,SLF,2581,0.2833
1959,Thomson,na,Yap Chin Choon,SPA,1553,0.1704
1959,Tiong Bahru,na,Chua Chin Kiat,WP,282,0.026
1959,Tiong Bahru,na,Lee Bah Chee,LSP,996,0.0917
1959,Tiong Bahru,na,Lee Teck Him,PAP,5175,0.4766
1959,Tiong Bahru,na,Lim Huan Seng,Independent,494,0.0455
1959,Tiong Bahru,na,Lin Wo Ling,SPA,2182,0.2009
1959,Tiong Bahru,na,William Tan,Independent,1730,0.1593
1959,Toa Payoh,na,Lee Poh Chee,SPA,2500,0.2234
1959,Toa Payoh,na,Wong Soon Fong,PAP,8693,0.7766
1959,Ulu Pandan,na,Anthony Ponnusamy,Independent,296,0.0304
1959,Ulu Pandan,na,Chua Kim Toh,Independent,183,0.0189
1959,Ulu Pandan,na,M. Karthigesu,LSP,284,0.0292
1959,Ulu Pandan,na,S. Khalaff,Independent,1083,0.1113
1959,Ulu Pandan,na,Low Boon Kiat,Independent,361,0.0371
1959,Ulu Pandan,na,Mohd. Ariff bin Suradi,PAP,4420,0.4544
1959,Ulu Pandan,na,Leslie Rayner,SPA,3100,0.3187
1959,Upper Serangoon,na,Chan Sun Wing,PAP,4497,0.4506
1959,Upper Serangoon,na,Lim Choon Mong,SPA,4372,0.4381
1959,Upper Serangoon,na,Sin Cho Lang,LSP,901,0.0903
1959,Upper Serangoon,na,Tan Choon Teng,CP,209,0.021
1963,Aljunied,na,Lim Koon Teck,SA,1681,0.1105
1963,Aljunied,na,S. V. Lingam,PAP,7745,0.509
1963,Aljunied,na,Thio Kheng Lock,BS,4624,0.3039
1963,Aljunied,na,Woo Kong Seng,UPP,1165,0.0766
1963,Anson,na,Chan Chong Keen,BS,3123,0.3702
1963,Anson,na,Chiang Seok Keong,WP,91,0.0108
1963,Anson,na,A. K. Isaac,SA,543,0.0644
1963,Anson,na,David Marshall,Independent,416,0.0493
1963,Anson,na,P. Govindasamy,PAP,3957,0.469
1963,Anson,na,Vythalingam V.,UPP,306,0.0363
1963,Bras Basah,na,Chua Chin Kiat,WP,114,0.012
1963,Bras Basah,na,Ho See Beng,PAP,4926,0.518
1963,Bras Basah,na,Leong Kwan Fai,BS,3831,0.4028
1963,Bras Basah,na,Pan Cheng Luan,UPP,335,0.0352
1963,Bras Basah,na,Wong Chin Sen,SA,304,0.032
1963,Bukit Merah,na,Lim Huan Boon,BS,4963,0.4284
1963,Bukit Merah,na,Ngon Eng Kok,Independent,232,0.02
1963,Bukit Merah,na,Poon Weng Ying,UPP,1129,0.0975
1963,Bukit Merah,na,Sellappa Ramaswamy,PAP,4520,0.3902
1963,Bukit Merah,na,Shums Tung Tao Chang,SA,740,0.0639
1963,Bukit Panjang,na,Lee Khoon Choy,PAP,4940,0.4041
1963,Bukit Panjang,na,Loo Bah Chit,SA,999,0.0817
1963,Bukit Panjang,na,Ong Lian Teng,BS,5679,0.4645
1963,Bukit Panjang,na,Thuan Paik Phok,UPP,607,0.0497
1963,Bukit Timah,na,Chor Yeok Eng,PAP,4982,0.4228
1963,Bukit Timah,na,Lee Tee Tong,BS,6173,0.5239
1963,Bukit Timah,na,Ong Tiong Kuan,UPP,628,0.0533
1963,Cairnhill,na,Lee Ah Seong,SA,1467,0.1259
1963,Cairnhill,na,Lim Ang Chuan,BS,2443,0.2095
1963,Cairnhill,na,Lim Kim San,PAP,7749,0.6646
1963,Changi,na,Abdullah Masood,UPP,935,0.0832
1963,Changi,na,Dato Syed Esa,SA,1975,0.1757
1963,Changi,na,M. N. Yahya,Independent,95,0.0085
1963,Changi,na,Siek Shing Min,BS,3425,0.3048
1963,Changi,na,Sim Boon Woo,PAP,4808,0.4278
1963,Choa Chu Kang,na,Chio Cheng Thun,BS,3753,0.4859
1963,Choa Chu Kang,na,Goh Tong Liang,Independent,345,0.0447
1963,Choa Chu Kang,na,Lim Kim Hian,PAP,2429,0.3145
1963,Choa Chu Kang,na,Neo Guan Choo,SA,396,0.0513
1963,Choa Chu Kang,na,Sim Chit Giak,UPP,800,0.1036
1963,Crawford,na,K. M. Byrne,PAP,4207,0.4088
1963,Crawford,na,S. A. Hsieh,SA,571,0.0555
1963,Crawford,na,Lau Tok Keong,UPP,1032,0.1003
1963,Crawford,na,T. Bani,BS,4400,0.4275
1963,Crawford,na,Wong Hong Toy,WP,81,0.0079
1963,Delta,na,Chan Choy Siong,PAP,5417,0.4053
1963,Delta,na,Chen Chia Kuang,UPP,2233,0.1671
1963,Delta,na,Wee Toon Lip,BS,5354,0.4007
1963,Delta,na,Wong Kui Yu,Independent,359,0.0269
1963,Farrer Park,na,Lee Chin Siang,BS,2619,0.272
1963,Farrer Park,na,A. P. Rajah,SA,1232,0.1279
1963,Farrer Park,na,S. Rajoo,PAP,5365,0.5571
1963,Farrer Park,na,Wee Kia Eng,UPP,414,0.043
1963,Geylang East,na,Ho Cheng Choon,PAP,7165,0.4728
1963,Geylang East,na,Ng Cheng Chwee,SA,1467,0.0968
1963,Geylang East,na,Phua Soon Lian,BS,5389,0.3556
1963,Geylang East,na,Tan Peng Seah,UPP,1134,0.0748
1963,Geylang Serai,na,Ahmad b. Hj. Taff,SA,5019,0.3585
1963,Geylang Serai,na,Darus Shariff,Independent,1059,0.0756
1963,Geylang Serai,na,M. Taha Suhaimi,PMIP,1201,0.0858
1963,Geylang Serai,na,Rahamat b Kenap,PAP,6722,0.4801
