year,constituency,constituency_type,candidates,party,vote_count,vote_percentage
1963,Geylang West,na,Kum Teng Hock,UPP,1541,0.1069
1963,Geylang West,na,Mohd. B. Hj. Yacob,SA,914,0.0634
1963,Geylang West,na,Un Hon Kun,BS,5670,0.3934
1963,Geylang West,na,Yong Nyuk Lin,PAP,6288,0.4363
1963,Havelock,na,Lim Ser Puan,SA,641,0.0448
1963,Havelock,na,Loh Miaw Gong,BS,6304,0.4405
1963,Havelock,na,Ng Chee Sen,UPP,3209,0.2242
1963,Havelock,na,Wong Chun Choi,PAP,4157,0.2905
1963,Hong Lim,na,Lim Chien Sen,BS,2344,0.2058
1963,Hong Lim,na,Ong Eng Guan,UPP,5066,0.4447
1963,Hong Lim,na,Sam Tai Guan,SA,191,0.0168
1963,Hong Lim,na,Seah Mui Kok,PAP,3789,0.3327
1963,Jalan Besar,na,Chan Chee Seng,PAP,6686,0.5187
1963,Jalan Besar,na,Ng Ngeong Yew,BS,5172,0.4012
1963,Jalan Besar,na,Yong Wan Kit,UPP,1033,0.0801
1963,Jalan Kayu,na,Lui Boon Phor,UPP,1146,0.1316
1963,Jalan Kayu,na,M. P. D. Nair,SA,1057,0.1214
1963,Jalan Kayu,na,Ong Yu Thoh,Independent,516,0.0593
1963,Jalan Kayu,na,Tan Cheng Tong,BS,3312,0.3804
1963,Jalan Kayu,na,Teo Hup Teck,PAP,2676,0.3073
1963,Joo Chiat,na,Dr. Fong Kim Heng,PAP,9300,0.6588
1963,Joo Chiat,na,Leong Keng Seng,BS,3737,0.2648
1963,Joo Chiat,na,Mrs Seow Peck Leng,SA,1078,0.0764
1963,Jurong,na,Chia Thye Poh,BS,3973,0.5585
1963,Jurong,na,Ong Soo Chuan,PAP,2268,0.3189
1963,Jurong,na,Soh U Loh,UPP,501,0.0704
1963,Jurong,na,Wong Tuck Leong,SA,371,0.0522
1963,Kallang,na,Buang b. Omar Junid,PAP,8479,0.5221
1963,Kallang,na,Mohd. Shariff B. D.,UPP,1166,0.0718
1963,Kallang,na,Dr. P. Oorjitham,BS,5215,0.3211
1963,Kallang,na,Tan Hai Tong,Independent,411,0.0253
1963,Kallang,na,Tan Hock Lim,SA,969,0.0597
1963,Kampong Glam,na,Harbans Singh,UPP,1224,0.1271
1963,Kampong Glam,na,Rajaratnam S.,PAP,4313,0.4479
1963,Kampong Glam,na,Tan Jing Quee,BS,4093,0.425
1963,Kampong Kapor,na,Chia Ban Wei,SA,1006,0.0927
1963,Kampong Kapor,na,Lim Hock Thiam,BS,4155,0.3827
1963,Kampong Kapor,na,M. Awang,PAP,4554,0.4193
1963,Kampong Kapor,na,Nalliah Karuppiah,UPP,1143,0.1053
1963,Kampong Kembangan,na,Ali Alwi,SA,3692,0.2503
1963,Kampong Kembangan,na,Ariff B. Suradi Mohamed,PAP,7127,0.4831
1963,Kampong Kembangan,na,Ibrahim B. Jaffar,UPP,914,0.062
1963,Kampong Kembangan,na,Mohd. Dali B. Muin,PMIP,344,0.0233
1963,Kampong Kembangan,na,Saleha Binte Md. Shah,PRSSD,2674,0.1813
1963,Kreta Ayer,na,Goh Keng Swee,PAP,8059,0.6547
1963,Kreta Ayer,na,Lau Peter,BS,3646,0.2962
1963,Kreta Ayer,na,Loke Wan,UPP,604,0.0491
1963,Moulmein,na,Mrs. Devan Nair,PAP,5856,0.58
1963,Moulmein,na,Koh Chiat Lim,SA,542,0.0537
1963,Moulmein,na,Neo Hay Chan,UPP,575,0.0569
1963,Moulmein,na,Soo Tho Siu Hee,Independent,73,0.0072
1963,Moulmein,na,Tann Wee Tiong,BS,3051,0.3022
1963,Mountbatten,na,Fung Yin Ching,BS,5158,0.3259
1963,Mountbatten,na,Lee Kim Chuan,SA,1865,0.1178
1963,Mountbatten,na,Ng Yeow Chong,PAP,7751,0.4897
1963,Mountbatten,na,Mrs. Leon-Soh,Independent,1053,0.0666
1963,Nee Soon,na,Chan Sun Wing,BS,4914,0.5133
1963,Nee Soon,na,Goh Soo Ming,UPP,864,0.0902
1963,Nee Soon,na,How Kang Yong,PAP,3329,0.3477
1963,Nee Soon,na,Lim Siak Guan,Independent,103,0.0108
1963,Nee Soon,na,Yeo Teo Bok,SA,364,0.038
1963,Pasir Panjang,na,Ahmad b.Rahmat,SA,1351,0.2126
1963,Pasir Panjang,na,Othman b. Wok,PAP,2879,0.453
1963,Pasir Panjang,na,Tay Cheng Kang,BS,1887,0.2969
1963,Pasir Panjang,na,Yong Ah Kau,UPP,238,0.0375
1963,Paya Lebar,na,Goh Yeow Dek,SA,415,0.0324
1963,Paya Lebar,na,Kow Kee Seng,BS,6152,0.4796
1963,Paya Lebar,na,Tan Kia Gan,PAP,5402,0.4211
1963,Paya Lebar,na,Yeo Keng Wee,UPP,858,0.0669
1963,Punggol,na,Koh Chit Kiang,BS,2860,0.2893
1963,Punggol,na,Lee Jiak Seck,UPP,984,0.0996
1963,Punggol,na,Ng Kah Ting,PAP,4721,0.4776
1963,Punggol,na,Tan Jin Hong,SA,1320,0.1335
1963,Queenstown,na,Jek Yuen Thong,PAP,8165,0.5281
1963,Queenstown,na,Lee Ek Chong,BS,5589,0.3615
1963,Queenstown,na,Lee Khee Loong,SA,798,0.0516
1963,Queenstown,na,Ng Ho,UPP,909,0.0588
1963,River Valley,na,Chung Kit Wong,UPP,455,0.0461
1963,River Valley,na,Goh Lam San,BS,2668,0.2701
1963,River Valley,na,Lim Cheng Lock,PAP,5597,0.5667
1963,River Valley,na,Yap Pheng Geck,SA,1156,0.1171
1963,Rochore,na,Lee Siew Choh,BS,4926,0.4475
1963,Rochore,na,Pan Tiek Tai,UPP,1067,0.0969
1963,Rochore,na,Toh Chin Chye,PAP,5015,0.4556
1963,Sembawang,na,Chen Poh Chang,BS,3591,0.4043
1963,Sembawang,na,Low Seng Wan,UPP,348,0.0392
1963,Sembawang,na,Appavoo P.,SA,1197,0.1348
1963,Sembawang,na,Teong Eng Siong,PAP,3745,0.4217
1963,Sepoy Lines,na,Goh Su Chiang,SA,793,0.0844
1963,Sepoy Lines,na,Ong Chang Sam,BS,3147,0.3351
1963,Sepoy Lines,na,Tan Choon Sing,UPP,545,0.058
1963,Sepoy Lines,na,Wee Toon Boon,PAP,4907,0.5225
1963,Serangoon Gardens,na,Choy Kok Wah,SA,455,0.0545
1963,Serangoon Gardens,na,R. A. Gonzales,PAP,4456,0.534
1963,Serangoon Gardens,na,Ng Hui Sim,BS,2698,0.3233
1963,Serangoon Gardens,na,Ng Teo Joo,UPP,736,0.0882
1963,Siglap,na,A. Rahim Ishak,PAP,9342,0.6212
1963,Siglap,na,Koh Tee Kin,Independent,225,0.015
1963,Siglap,na,Ong Jin Teck,UPP,1365,0.0908
1963,Siglap,na,Soo Ban Hoe,SA,1488,0.0989
1963,Siglap,na,Tay Check Yaw,PRSSD,2618,0.1741
1963,Southern Islands,na,Ahmad Jabri b. Akib,SA,2224,0.4459
1963,Southern Islands,na,Yaacob bin Mohamed,PAP,2764,0.5541
1963,Stamford,na,Fong Sip Chee,PAP,5781,0.5327
1963,Stamford,na,Lim Chung Min,UPP,771,0.071
1963,Stamford,na,Lal Behari Singh,SA,582,0.0536
1963,Stamford,na,Teo Hock Guan,BS,3719,0.3427
1963,Tampines,na,Goh Chew Chua,PAP,3601,0.2913
1963,Tampines,na,Liam Tian Seng,UPP,2130,0.1723
1963,Tampines,na,Lim Jew Kan,SA,656,0.0531
1963,Tampines,na,Poh Ber Liak,BS,5976,0.4833
1963,Tanglin,na,Ariffin b. Md Said,Independent,166,0.0192
1963,Tanglin,na,E. W. Barker,PAP,4424,0.5107
1963,Tanglin,na,Eng Chau Sam,UPP,336,0.0388
1963,Tanglin,na,Tan Cheow Hock,BS,1997,0.2306
1963,Tanglin,na,Thio Chan Bee,SA,1738,0.2007
1963,Tanjong Pagar,na,Chng Boon Eng,SA,393,0.0367
1963,Tanjong Pagar,na,Lee Kuan Yew,PAP,6317,0.5893
1963,Tanjong Pagar,na,Lim Peng Kang,UPP,473,0.0441
1963,Tanjong Pagar,na,Ong Hock Siang,BS,3537,0.3299
1963,Telok Ayer,na,Goh Hong Keng,UPP,1484,0.1212
1963,Telok Ayer,na,Lam Chit Lee,BS,4987,0.4072
1963,Telok Ayer,na,Ong Pang Boon,PAP,5390,0.4401
1963,Telok Ayer,na,Wang Chung Kwang,Independent,385,0.0315
1963,Telok Blangah,na,Abdul Rahman,SA,2627,0.2114
1963,Telok Blangah,na,Jukri b. Parjo,BS,4327,0.3482
1963,Telok Blangah,na,Bernard Rodrigues,PAP,4949,0.3982
1963,Telok Blangah,na,Tan Swee Huat,UPP,525,0.0422
1963,Thomson,na,Koo Young,BS,5292,0.4917
1963,Thomson,na,Leo Keng Fong,PAP,4248,0.3947
1963,Thomson,na,Loo Ka Thiam,UPP,1223,0.1136
1963,Tiong Bahru,na,Lee Teck Him,PAP,5731,0.4815
1963,Tiong Bahru,na,Ng Teng Kian,UPP,1088,0.0914
1963,Tiong Bahru,na,Soon Dit Woo,BS,3798,0.3191
1963,Tiong Bahru,na,Tan Kok Siong,SA,508,0.0427
1963,Tiong Bahru,na,William Tan,Independent,777,0.0653
1963,Toa Payoh,na,Goh Nee Kim,UPP,1501,0.1189
1963,Toa Payoh,na,Tan Chor Yong,UDP,760,0.0603
1963,Toa Payoh,na,Wong Soon Fong,BS,6083,0.482
1963,Toa Payoh,na,Yip Sai Weng,PAP,4276,0.3388
1963,Ulu Pandan,na,Anang b. H. A. Manan,SA,1729,0.1551
1963,Ulu Pandan,na,Chow Chiok Hock,PAP,5000,0.4486
1963,Ulu Pandan,na,Johari bin Sonto,PRSSD,2967,0.2662
1963,Ulu Pandan,na,Ler Chin Tee,UPP,1450,0.1301
1963,Upper Serangoon,na,Chia Yang Loong,BS,3547,0.3017
1963,Upper Serangoon,na,Lim Choon Mong,Independent,573,0.0487
1963,Upper Serangoon,na,Phua Gek Boon,UPP,595,0.0506
1963,Upper Serangoon,na,Sia Kah Hui,PAP,6650,0.5656
1963,Upper Serangoon,na,Wu Moh Chye,SA,393,0.0334
1968,Alexandra,na,Wong Lin Ken,PAP,na,na
1968,Aljunied,na,Mohd. Ghazali Bin Ismail,PAP,na,na
1968,Anson,na,Govindaswamy Perumal,PAP,na,na
1968,Bras Basah,na,Ho See Beng,PAP,na,na
1968,Bukit Ho Swee,na,Seah Mui Kok,PAP,na,na
1968,Bukit Merah,na,Lim Guan Hoo,PAP,na,na
1968,Bukit Panjang,na,Selvadurai Pathmanaban,PAP,na,na
1968,Bukit Timah,na,Chor Yeok Eng,PAP,na,na
1968,Cairnhill,na,Lim Kim San,PAP,na,na
1968,Changi,na,Sim Boon Woo,PAP,na,na
1968,Chua Chu Kang,na,Tang See Chim,PAP,na,na
1968,Crawford,na,Low Yong Nguan,PAP,na,na
1968,Delta,na,Chan Choy Siong,PAP,na,na
1968,Farrer Park,na,Lee Chiaw Meng,PAP,7826,0.8491
1968,Farrer Park,na,M. P. D. Nair,Independent,1391,0.1509
1968,Geylang East,na,Ho Cheng Choon,PAP,na,na
1968,Geylang Serai,na,Darus Shariff,Independent,1916,0.1699
1968,Geylang Serai,na,Rahamat b Kenap,PAP,9363,0.8301
1968,Geylang West,na,Yong Nyuk Lin,PAP,na,na
1968,Havelock,na,Lim Soo Peng,PAP,na,na
1968,Hong Lim,na,Lee Khoon Choy,PAP,na,na
1968,Jalan Besar,na,Chan Chee Seng,PAP,na,na
1968,Jalan Kayu,na,Hwang Soo Jin,PAP,9581,0.823
1968,Jalan Kayu,na,Sum Chong Meng,WP,2060,0.177
1968,Joo Chiat,na,Yeoh Ghim Seng,PAP,na,na
1968,Jurong,na,Ho Kah Leong,PAP,na,na
1968,Kallang,na,Abdul Aziz Karim,PAP,na,na
1968,Kampong Chai Chee,na,Sha'ari Bin Tadin,PAP,na,na
1968,Kampong Glam,na,Rajaratnam Sinnathamby,PAP,na,na
1968,Kampong Kapor,na,Lim Cheng Lock,PAP,na,na
1968,Kampong Kembangan,na,Mohd. Ariff Bin Suradi,PAP,na,na
1968,Kampong Ubi,na,Tay Mook Yong,Independent,2169,0.1813
1968,Kampong Ubi,na,Yaacob bin Mohamed,PAP,9797,0.8187
1968,Katong,na,De Conceicao J. Francis,PAP,na,na
1968,Kreta Ayer,na,Goh Keng Swee,PAP,na,na
1968,MacPherson,na,Chua Sian Chin,PAP,na,na
1968,Moulmein,na,Chia Seong,PAP,9675,0.9056
1968,Moulmein,na,T. T. Joseph,Independent,1009,0.0944
1968,Mountbatten,na,Ng Yeow Chong,PAP,na,na
1968,Nee Soon,na,Ong Soo Chuan,PAP,10442,0.9135
1968,Nee Soon,na,Wong Hong Toy,WP,989,0.0865
1968,Pasir Panjang,na,Othman Bin Wok,PAP,na,na
1968,Paya Lebar,na,Tay Boon Too,PAP,na,na
1968,Potong Pasir,na,Sellappa Ramaswamy,PAP,na,na
1968,Punggol,na,Ng Kah Ting,PAP,na,na
1968,Queenstown,na,Jek Yeun Thong,PAP,na,na
1968,River Valley,na,Low Guan Onn,PAP,na,na
1968,Rochore,na,Toh Chin Chye,PAP,na,na
1968,Sembawang,na,Teong Eng Siong,PAP,na,na
1968,Sepoy Lines,na,Wee Toon Boon,PAP,na,na
1968,Serangoon Gardens,na,"Rodrigo, Leonard Peter",PAP,na,na
1968,Siglap,na,Abdul Rahim Bin Ishak,PAP,na,na
1968,Stamford,na,"Fong Sip Chee, Andrew",PAP,na,na
1968,Tampines,na,Phua Bah Lee,PAP,na,na
1968,Tanglin,na,"Barker, Edmund William",PAP,na,na
1968,Tanjong Pagar,na,Lee Kuan Yew,PAP,9128,0.9434
1968,Tanjong Pagar,na,R. Vetrivelu,Independent,548,0.0566
1968,Telok Ayer,na,Ong Pang Boon,PAP,na,na
1968,Telok Blangah,na,Govindasamy s/o N. Naidu,PAP,na,na
1968,Thomson,na,Ang Nam Piau,PAP,na,na
1968,Tiong Bahru,na,Ch'ng Jit Koon,PAP,na,na
1968,Toa Payoh,na,"Cheong Yuen Chee, Eric",PAP,na,na
1968,Ulu Pandan,na,Lee Teck Him,PAP,na,na
1968,Upper Serangoon,na,Sia Kah Hui,PAP,na,na
1968,Whampoa,na,Buang Bin Omar Junid,PAP,na,na
1972,Alexandra,na,S.A. Hamid,UNF,1427,0.0616
1972,Alexandra,na,Wong Kui Yu,WP,3782,0.1632
1972,Alexandra,na,Wong Lin Ken,PAP,17965,0.7752
1972,Aljunied,na,Amir Ali b.Mohamed,UNF,762,0.0424
1972,Aljunied,na,Chee Han Tong,PAP,12861,0.7151
1972,Aljunied,na,Lim Kang Chew,WP,4360,0.2425
1972,Anson,na,C. Kunjuraman,UNF,444,0.0657
1972,Anson,na,P. Govindaswamy,PAP,5027,0.7434
1972,Anson,na,Tay Kim Oh,WP,1291,0.1909
1972,Boon Teck,na,Lim Thiam Hock,PF,4954,0.3325
1972,Boon Teck,na,Phey Yew Kok,PAP,9947,0.6675
1972,Bras Basah,na,Ho See Beng,PAP,na,na
1972,Bukit Batok,na,Chai Chong Yii,PAP,9765,0.7378
1972,Bukit Batok,na,R. Vetrivelu,UNF,3471,0.2622
1972,Bukit Ho Swee,na,Chin Tian Choo,BS,2209,0.1932
1972,Bukit Ho Swee,na,Seah Mui Kok,PAP,7862,0.6877
1972,Bukit Ho Swee,na,Wee Kia Eng,WP,1361,0.1191
1972,Bukit Merah,na,Kho Jiak Hiong,WP,2042,0.1565
1972,Bukit Merah,na,Lim Guan Hoo,PAP,9044,0.6933
1972,Bukit Merah,na,Said Jali,BS,1958,0.1502
1972,Bukit Panjang,na,Lee Yiok Seng,PAP,9527,0.6765
1972,Bukit Panjang,na,Leyu Tan Jib,UNF,1060,0.0753
1972,Bukit Panjang,na,Tang Song Khiang,WP,3496,0.2482
1972,Bukit Timah,na,Chor Yeok Eng,PAP,9475,0.6678
1972,Bukit Timah,na,K. K. Nair,BS,4714,0.3322
1972,Cairnhill,na,Paul Elisha,UNF,1994,0.1908
1972,Cairnhill,na,Lim Kim San,PAP,8458,0.8092
1972,Changi,na,Normah Yahya,WP,4917,0.292
1972,Changi,na,Omar Ninggal,UNF,1412,0.0838
1972,Changi,na,Sim Boon Woo,PAP,10512,0.6242
1972,Chua Chu Kang,na,Ng Ah Chue,BS,5434,0.3764
1972,Chua Chu Kang,na,Tang See Chim,PAP,9002,0.6236
1972,Crawford,na,Ang Kok Peng,PAP,6040,0.726
1972,Crawford,na,N. M. Abdul Wahid,UNF,714,0.0859
1972,Crawford,na,Wu Kher,WP,1565,0.1881
1972,Delta,na,Yeo Choo Kok,PAP,9149,0.7072
1972,Delta,na,Wong Hong Toy,WP,2186,0.169
1972,Delta,na,A. Rahim,BS,1602,0.1238
1972,Farrer Park,na,Jeyaretnam J. B.,WP,2668,0.2311
1972,Farrer Park,na,S. A. Latiff,UNF,354,0.0307
1972,Farrer Park,na,Lee Chiaw Meng,PAP,8521,0.7382
1972,Geylang East,na,Ho Cheng Choon,PAP,9692,0.6424
1972,Geylang East,na,Kum Teng Hock,WP,4951,0.3281
1972,Geylang East,na,Mohd. Elias Ibrahim,UNF,445,0.0295
1972,Geylang Serai,na,Ahmad Haji Taff,PKMS,4978,0.3975
1972,Geylang Serai,na,Rahmat Bin Kenap,PAP,6711,0.5359
1972,Geylang Serai,na,Rom b. Jaafar,UNF,833,0.0666
1972,Geylang West,na,Quek Doh Lam,WP,3246,0.3072
1972,Geylang West,na,Yong Nyuk Lin,PAP,7320,0.6928
1972,Havelock,na,Harbans Singh,BS,2692,0.2735
1972,Havelock,na,Hon Sui Sen,PAP,7151,0.7265
1972,Henderson,na,Lai Tha Chai,PAP,6577,0.7443
1972,Henderson,na,Wong Wen Nan @ Ong Boon Nam,PF,2260,0.2557
1972,Hong Lim,na,Lee Khoon Choy,PAP,4835,0.7379
1972,Hong Lim,na,Wong Kong Hoa,PF,1717,0.2621
1972,Jalan Besar,na,Chan Chee Seng,PAP,7794,0.8386
1972,Jalan Besar,na,Johnnie Ng,UNF,1500,0.1614
1972,Jalan Kayu,na,Damodaran Nair M. P.,WP,5137,0.3686
1972,Jalan Kayu,na,Hwang Soo Jin,PAP,8283,0.5942
1972,Jalan Kayu,na,Ong Seng Kok,UNF,518,0.0372
1972,Joo Chiat,na,William Cook,UNF,2307,0.1651
1972,Joo Chiat,na,Yeoh Ghim Seng,PAP,11669,0.8349
1972,Jurong,na,Ho Kah Leong,PAP,10741,0.7643
1972,Jurong,na,Ng Soon Hee,UNF,3312,0.2357
1972,Kallang,na,Abdul Aziz Karim,PAP,12626,0.7975
1972,Kallang,na,Sultan Mydin Bin Abdul Hamid,UNF,3205,0.2025
1972,Kampong Chai Chee,na,Hashim Bin Yadi,WP,2590,0.1819
1972,Kampong Chai Chee,na,Ng Yang Choo,BS,4188,0.2942
1972,Kampong Chai Chee,na,Sha'ari Bin Tadin,PAP,7458,0.5239
1972,Kampong Glam,na,Sinnathamby Rajaratnam,PAP,na,na
1972,Kampong Kapor,na,Chng Boon Eng,UNF,2251,0.2685
1972,Kampong Kapor,na,Yeo Toon Chia,PAP,6132,0.7315
1972,Kampong Kembangan,na,Kamaruddin Hassan,UNF,1687,0.1004
1972,Kampong Kembangan,na,Mohamed Ariff Bin Suradi,PAP,9671,0.5753
1972,Kampong Kembangan,na,Othman Abdullah,WP,5451,0.3243
1972,Kampong Ubi,na,Darus Shariff,UNF,1017,0.072
1972,Kampong Ubi,na,Rahman Zin,PKMS,5076,0.3594
1972,Kampong Ubi,na,Ya'acob bin Mohamed,PAP,8030,0.5686
1972,Katong,na,De Conceicao Joseph Francis,PAP,na,na
1972,Kim Keat,na,Ong Teng Cheong,PAP,10262,0.74
1972,Kim Keat,na,W. J. Paglar,UNF,583,0.0421
1972,Kim Keat,na,Seow Khee Leng,WP,3022,0.2179
1972,Kim Seng,na,Ong Leong Boon,PAP,8178,0.6774
1972,Kim Seng,na,Heng Swee Tong,WP,3895,0.3226
1972,Kreta Ayer,na,Goh Keng Swee,PAP,na,na
1972,Kuo Chuan,na,P. Mano,BS,3757,0.2631
1972,Kuo Chuan,na,P. Selvadurai,PAP,10523,0.7369
1972,Leng Kee,na,Ahmad Mattar,PAP,10929,0.6828
1972,Leng Kee,na,N. Logam,UNF,1042,0.0651
1972,Leng Kee,na,Ng Ho,WP,4036,0.2521
1972,MacPherson,na,Chua Sian Chin,PAP,10117,0.6876
1972,MacPherson,na,Lee Tow Kiat,WP,4597,0.3124
1972,Moulmein,na,Cheng Poh Yew,WP,2822,0.2757
1972,Moulmein,na,Sia Khoon Seong,PAP,7412,0.7243
1972,Mountbatten,na,Ng Yeow Chong,PAP,na,na
1972,Nee Soon,na,Ong Soo Chuan,PAP,11636,0.7329
1972,Nee Soon,na,F. S. Yap,UNF,4240,0.2671
1972,Pasir Panjang,na,Othman Bin Wok,PAP,9209,0.7177
1972,Pasir Panjang,na,Syed Ahmad Bin Syed Husain,UNF,3623,0.2823
1972,Paya Lebar,na,Kow Kee Seng,Independent,1545,0.0859
1972,Paya Lebar,na,Tan Poh Seng,WP,5361,0.2982
1972,Paya Lebar,na,Tay Boon Too,PAP,11073,0.6159
1972,Potong Pasir,na,Baptist Ivan Cuthbert,PAP,7772,0.6622
1972,Potong Pasir,na,Harnek Singh,UNF,573,0.0489
1972,Potong Pasir,na,Rajaratnam Murugason,WP,3391,0.2889
1972,Punggol,na,Ng Kah Ting,PAP,8215,0.5813
1972,Punggol,na,Ng Teng Kian,Independent,5917,0.4187
1972,Queenstown,na,Chua Eng Huat,WP,2504,0.1433
1972,Queenstown,na,Jek Yeun Thong,PAP,14200,0.8124
1972,Queenstown,na,Lew Ban Huat,UNF,775,0.0443
1972,River Valley,na,Tan Eng Liang,PAP,na,na
1972,Rochore,na,Lee Siew Choh,BS,4076,0.396
1972,Rochore,na,Toh Chin Chye,PAP,6218,0.604
1972,Sembawang,na,Mohd Arif,UNF,2478,0.2264
1972,Sembawang,na,Teong Eng Siong,PAP,8466,0.7736
1972,Sepoy Lines,na,Ho Soo Hock,UNF,2107,0.187
1972,Sepoy Lines,na,Wee Toon Boon,PAP,9160,0.813
1972,Serangoon Gardens,na,Rodrigo Leonard Peter,PAP,na,na
1972,Siglap,na,Abdul Rahim Ishak,PAP,11456,0.7863
1972,Siglap,na,Ariffin Noordin,WP,2529,0.1736
1972,Siglap,na,H. M. Yahiya,UNF,584,0.0401
1972,Stamford,na,Chiang Seok Keong,WP,1999,0.2823
1972,Stamford,na,Fong Sip Chee,PAP,5083,0.7177
1972,Tampines,na,Phua Bah Lee,PAP,9049,0.643
1972,Tampines,na,Tan Sim Hock,PF,5025,0.357
1972,Tanglin,na,Barker Edmund William,PAP,na,na
1972,Tanjong Pagar,na,Lee Kuan Yew,PAP,7542,0.8408
1972,Tanjong Pagar,na,Leong Mun Kwai,PF,1428,0.1592
1972,Telok Ayer,na,Ng Oh Chew,UNF,1452,0.1602
1972,Telok Ayer,na,Ong Pang Boon,PAP,7612,0.8398
1972,Telok Blangah,na,N. Govindasamy,PAP,7669,0.5792
1972,Telok Blangah,na,M. Ramasamy,UNF,858,0.0648
