year,constituency,constituency_type,candidates,party,vote_count,vote_percentage
1972,Telok Blangah,na,Zainul Abiddin Bin Mohd. Shah,WP,4714,0.356
1972,Thomson,na,Ang Nam Piau,PAP,12378,0.7255
1972,Thomson,na,Chung Kit Wong,PF,4683,0.2745
1972,Tiong Bahru,na,Ch'ng Jit Koon,PAP,11991,0.7562
1972,Tiong Bahru,na,Lee Kah Chit,UNF,894,0.0564
1972,Tiong Bahru,na,Seow Yong Chew,WP,2972,0.1874
1972,Toa Payoh,na,Cheong Yuen Chee,PAP,10884,0.7385
1972,Toa Payoh,na,Tay Cheng Kang,BS,3853,0.2615
1972,Ulu Pandan,na,Ang Kheng Kwan,UNF,3678,0.2817
1972,Ulu Pandan,na,Chiang Hai Ding,PAP,9378,0.7183
1972,Upper Serangoon,na,Lim Kia Joo,UNF,3401,0.2228
1972,Upper Serangoon,na,Sia Kah Hui,PAP,11862,0.7772
1972,Whampoa,na,Phang Juet Haw,PF,2395,0.2145
1972,Whampoa,na,"Tan Hui Heng, Augustine",PAP,8773,0.7855
1976,Alexandra,na,Chua Boon Eng Edward,WP,3941,0.241
1976,Alexandra,na,Tan Soo Khoon,PAP,12413,0.759
1976,Aljunied,na,Chin Harn Tong,PAP,12230,0.7488
1976,Aljunied,na,Lim Kang Chew,WP,4103,0.2512
1976,Ang Mo Kio,na,Yeo Toon Chia alias Yeo Toon Chang,PAP,na,na
1976,Anson,na,Perumal Govindaswamy,PAP,na,na
1976,Bedok,na,Sha'ari bin Tadin,PAP,7928,0.7378
1976,Bedok,na,Sim Peng Kim,UF,2818,0.2622
1976,Boon Lay,na,Ngeow Pack Hua,PAP,11749,0.7982
1976,Boon Lay,na,V Joseph,SJP,2970,0.2018
1976,Boon Teck,na,Ng Seng Chua,BS,4958,0.2808
1976,Boon Teck,na,Phey Yew Kok,PAP,12698,0.7192
1976,Braddell Heights,na,Lee Khoon Choy,PAP,na,na
1976,Brickworks,na,Ahmad Mattar,PAP,9871,0.7399
1976,Brickworks,na,Tung Tao-Chang alias Shums,UF,3470,0.2601
1976,Bukit Batok,na,Chai Chong Yii,PAP,12216,0.8457
1976,Bukit Batok,na,Sulaiman bin Jaffar,SJP,2229,0.1543
1976,Bukit Ho Swee,na,Hwang Ban Cheong,UF,3407,0.265
1976,Bukit Ho Swee,na,Seah Mui Kok,PAP,9451,0.735
1976,Bukit Merah,na,Lim Guan Hoo,PAP,12775,0.7637
1976,Bukit Merah,na,Wong Kui Yu,UF,3952,0.2363
1976,Bukit Panjang,na,Ho Juan Thai,WP,5731,0.3257
1976,Bukit Panjang,na,Lee Yiok Seng,PAP,11867,0.6743
1976,Bukit Timah,na,Chor Yeok Eng,PAP,na,na
1976,Buona Vista,na,Ang Kok Peng,PAP,12704,0.8275
1976,Buona Vista,na,Hashim bin Mukayat,UPF,2649,0.1725
1976,Cairnhill,na,Chiam See Tong,Independent,3726,0.3183
1976,Cairnhill,na,Lim Kim San,PAP,7979,0.6817
1976,Changi,na,Teo Chong Tee,PAP,12038,0.7263
1976,Changi,na,Zainal Abiden bin Mohd Ali,WP,4537,0.2737
1976,Chua Chu Kang,na,Chan Keng Sieng,WP,5336,0.3125
1976,Chua Chu Kang,na,Tang See Chim,PAP,11740,0.6875
1976,Delta,na,Ng Ho,UF,3286,0.236
1976,Delta,na,Yeo Choo Kok,PAP,10636,0.764
1976,Farrer Park,na,Lee Chiaw Meng,PAP,na,na
1976,Geylang East,na,Ho Cheng Choon,PAP,9405,0.6849
1976,Geylang East,na,Kum Teng Hock,WP,4326,0.3151
1976,Geylang Serai,na,Amnah bte Kuong Hussein,PKMS,3129,0.2364
1976,Geylang Serai,na,Darus bin Shariff,UPF,1326,0.1002
1976,Geylang Serai,na,Rahmat bin Kenap,PAP,8780,0.6634
1976,Geylang West,na,Lim Tiong Hock,UF,4822,0.2882
1976,Geylang West,na,Yong Nyuk Lin,PAP,11912,0.7118
1976,Havelock,na,Hon Sui Sen,PAP,9250,0.7929
1976,Havelock,na,Ngoei Soon On,WP,2416,0.2071
1976,Henderson,na,Hoe Boon Teck,WP,4338,0.2523
1976,Henderson,na,Lai Tha Chai,PAP,12857,0.7477
1976,Jalan Besar,na,Chan Chee Seng,PAP,na,na
1976,Jalan Kayu,na,Hwang Soo Jin,PAP,8883,0.6157
1976,Jalan Kayu,na,M P D Nair,WP,5544,0.3843
1976,Joo Chiat,na,M. Ameer Batcha,WP,3247,0.2527
1976,Joo Chiat,na,Yeoh Ghim Seng,PAP,9601,0.7473
1976,Jurong,na,Ho Kah Leong alias Ho Kah Leung,PAP,na,na
1976,Kallang,na,Chan Yoke Kwong,UF,4175,0.261
1976,Kallang,na,S. Dhanabalan,PAP,11823,0.739
1976,Kampong Chai Chee,na,"Fong Sip Chee, Andrew",PAP,10729,0.5992
1976,Kampong Chai Chee,na,J. B. Jeyaretnam,WP,7177,0.4008
1976,Kampong Glam,na,Ang Bee Lian,UPF,3241,0.1982
1976,Kampong Glam,na,S. Rajaratnam,PAP,13114,0.8018
1976,Kampong Kembangan,na,Mansor Sukaimi,PAP,8028,0.6402
1976,Kampong Kembangan,na,R. Murugason,WP,4511,0.3598
1976,Kampong Ubi,na,Sahid Bin Sahooman,PKMS,6101,0.3154
1976,Kampong Ubi,na,Ya'acob bin Mohamed,PAP,13241,0.6846
1976,Katong,na,J. F. Conceicao,PAP,10721,0.7618
1976,Katong,na,William Cook,UF,3353,0.2382
1976,Khe Bong,na,Ho See Beng,PAP,10950,0.7433
1976,Khe Bong,na,Sim Say Chuan,BS,3782,0.2567
1976,Kim Keat,na,Chin Tian Choo,BS,4353,0.2338
1976,Kim Keat,na,Ong Teng Cheong,PAP,14262,0.7662
1976,Kim Seng,na,Chiang Seok Keong,WP,3159,0.2235
1976,Kim Seng,na,Ong Leong Boon,PAP,10975,0.7765
1976,Kolam Ayer,na,R. Chetty,UF,5007,0.2754
1976,Kolam Ayer,na,Sidek bin Saniff,PAP,13175,0.7246
1976,Kreta Ayer,na,Goh Keng Swee,PAP,na,na
1976,Kuo Chuan,na,Ng Ah Chue,BS,4100,0.2558
1976,Kuo Chuan,na,P. Selvadurai,PAP,11931,0.7442
1976,Leng Kee,na,Ng Lep Chong,UF,4043,0.2324
1976,Leng Kee,na,Ow Chin Hock,PAP,13356,0.7676
1976,MacPherson,na,Chua Sian Chin,PAP,na,na
1976,Marine Parade,na,Goh Chok Tong,PAP,14418,0.7862
1976,Marine Parade,na,Monsor Rahman,UF,3922,0.2138
1976,Moulmein,na,Balakrishnan,WP,2766,0.2347
1976,Moulmein,na,Lee Nai Choo,Independent,447,0.038
1976,Moulmein,na,Sia Khoon Seong,PAP,8571,0.7273
1976,Mountbatten,na,Ng Yeow Chong,PAP,9412,0.6586
1976,Mountbatten,na,Seow Khee Leng,UF,4878,0.3414
1976,Nee Soon,na,Ong Soo Chuan,PAP,na,na
1976,Pasir Panjang,na,Othman bin Wok,PAP,8138,0.7193
1976,Pasir Panjang,na,Zainal Abiddin bin Mohd Shah,WP,3176,0.2807
1976,Paya Lebar,na,Tan Cheng San,PAP,9764,0.6752
1976,Paya Lebar,na,Wong Hong Toy,WP,4697,0.3248
1976,Potong Pasir,na,Baptist Ivan Cuthbert,PAP,9667,0.7483
1976,Potong Pasir,na,Quek Doh Lam,WP,3252,0.2517
1976,Punggol,na,Ng Kah Ting,PAP,13360,0.6941
1976,Punggol,na,Tan Yong Sin,WP,5887,0.3059
1976,Queenstown,na,Jek Yeun Thong,PAP,na,na
1976,Radin Mas,na,Govindasamy N,PAP,13246,0.7565
1976,Radin Mas,na,Othman Abdullah,WP,4263,0.2435
1976,River Valley,na,Tan Eng Liang,PAP,12256,0.8182
1976,River Valley,na,Wu Kher,WP,2724,0.1818
1976,Rochore,na,Lee Siew Choh,BS,4768,0.345
1976,Rochore,na,Toh Chin Chye,PAP,9053,0.655
1976,Sembawang,na,Santhi Thevar,UPF,2685,0.1643
1976,Sembawang,na,Teong Eng Siong,PAP,13661,0.8357
1976,Serangoon Gardens,na,C. H. Crabb,WP,3397,0.3126
1976,Serangoon Gardens,na,Lau Teik Soon,PAP,7471,0.6874
1976,Siglap,na,A Rahim Ishak,PAP,9733,0.782
1976,Siglap,na,Weerappulli K. W. B.,UF,2714,0.218
1976,Tampines,na,Phua Bah Lee,PAP,na,na
1976,Tanglin,na,Barker Edmund William,PAP,na,na
1976,Tanjong Pagar,na,Harbans Singh,UPF,1232,0.1097
1976,Tanjong Pagar,na,Lee Kuan Yew,PAP,9996,0.8903
1976,Telok Ayer,na,Ong Pang Boon,PAP,na,na
1976,Telok Blangah,na,Shaik Ahmad bin Abdul Haleem,PAP,na,na
1976,Thomson,na,Ang Nam Piau,PAP,10636,0.7412
1976,Thomson,na,Chung Kit Wong,UF,3714,0.2588
1976,Tiong Bahru,na,Ch'ng Jit Koon,PAP,15248,0.831
1976,Tiong Bahru,na,Teo Kim Hoe,UPF,3100,0.169
1976,Toa Payoh,na,Abdul Rahim,BS,3450,0.2637
1976,Toa Payoh,na,Cheong Yuen Chee,PAP,9633,0.7363
1976,Ulu Pandan,na,Chiang Hai Ding,PAP,na,na
1976,Upper Serangoon,na,Ng Kwee Lim,UF,2630,0.2085
1976,Upper Serangoon,na,Sia Kah Hui,PAP,9982,0.7915
1976,Whampoa,na,Mohamed Shariff,WP,3438,0.1902
1976,Whampoa,na,"Tan Hui Heng, Augustine",PAP,14636,0.8098
1980,Alexandra,na,Tan Soo Khoon,PAP,na,na
1980,Aljunied,na,Chin Harn Tong,PAP,13313,0.8459
1980,Aljunied,na,Sim Peng Kim,UF,2425,0.1541
1980,Ang Mo Kio,na,Ang Bee Lian,UPF,3830,0.1801
1980,Ang Mo Kio,na,Yeo Toon Chia,PAP,17436,0.8199
1980,Anson,na,C V Devan Nair,PAP,11564,0.841
1980,Anson,na,Santhi Thevar,UPF,2187,0.159
1980,Ayer Rajah,na,A R Suib,SJP,2470,0.1661
1980,Ayer Rajah,na,Tan Cheng Bock,PAP,12400,0.8339
1980,Bedok,na,Abdul Rahman Bin Mohamed Zin,PKMS,3527,0.1801
1980,Bedok,na,S Jayakumar,PAP,14691,0.7503
1980,Bedok,na,Thomas Anthony Tay,UPF,1362,0.0696
1980,Boon Lay,na,Goh Chee Wee,PAP,15005,0.7419
1980,Boon Lay,na,Tan Chee Kien,UF,5220,0.2581
1980,Boon Teck,na,Lee Siew Choh,BS,5571,0.3186
1980,Boon Teck,na,Liew Kok Pun,PAP,11917,0.6814
1980,Braddell Heights,na,Lee Khoon Choy,PAP,na,na
1980,Brickworks,na,Ahmad Bin Mohamed Mattar,PAP,na,na
1980,Bukit Batok,na,Chai Chong Yii,PAP,na,na
1980,Bukit Ho Swee,na,Seah Mui Kok,PAP,na,na
1980,Bukit Merah,na,Lim Chee Onn,PAP,na,na
1980,Bukit Panjang,na,Lee Yiok Seng,PAP,18510,0.8703
1980,Bukit Panjang,na,Mohd Sani,UPF,2759,0.1297
1980,Bukit Timah,na,Chor Yeok Eng,PAP,na,na
1980,Buona Vista,na,Ang Kok Peng,PAP,na,na
1980,Cairnhill,na,Fok Tai Loy,SDP,4498,0.2821
1980,Cairnhill,na,Wong Kwei Cheong,PAP,11444,0.7179
1980,Changi,na,Teo Chong Tee,PAP,na,na
1980,Cheng San,na,Choong Chee Kwong,WP,3911,0.2411
1980,Cheng San,na,Lee Yock Suan,PAP,12312,0.7589
1980,Chong Boon,na,Chandra Das,PAP,na,na
1980,Chua Chu Kang,na,Tang See Chim,PAP,na,na
1980,Clementi,na,Bernard Chen Tien Lap,PAP,12162,0.8542
1980,Clementi,na,S Munjeet,UPF,2076,0.1458
1980,Delta,na,Yeo Choo Kok,PAP,na,na
1980,Geylang Serai,na,Othman Haron Eusofe,PAP,13195,0.7199
1980,Geylang Serai,na,Seow Khee Leng,UF,5134,0.2801
1980,Geylang West,na,Long B Abdullah,UPF,2994,0.1455
1980,Geylang West,na,Teh Cheang Wan,PAP,17585,0.8545
1980,Havelock,na,Hon Sui Sen,PAP,na,na
1980,Henderson,na,Lai Tha Chai,PAP,13363,0.7742
1980,Henderson,na,Lim Kang Chew,WP,3897,0.2258
1980,Jalan Besar,na,Chan Chee Seng,PAP,na,na
1980,Jalan Kayu,na,Hwang Soo Jin,PAP,15275,0.6902
1980,Jalan Kayu,na,M P D Nair,WP,6855,0.3098
1980,Joo Chiat,na,Soon Kia Seng,SDP,2973,0.2582
1980,Joo Chiat,na,Yeoh Ghim Seng,PAP,8542,0.7418
1980,Jurong,na,Ho Kah Leong,PAP,na,na
1980,Kaki Bukit,na,Atim B Ismail,UPF,1496,0.0744
1980,Kaki Bukit,na,Ibrahim Ariff,PKMS,4072,0.2024
1980,Kaki Bukit,na,Saidi Shariff,PAP,14550,0.7232
1980,Kallang,na,Suppiah Dhanabalan,PAP,na,na
1980,Kampong Chai Chee,na,Fong Sip Chee,PAP,15421,0.8122
1980,Kampong Chai Chee,na,Leong Yew Thong,UF,3565,0.1878
1980,Kampong Glam,na,S Rajaratnam,PAP,na,na
1980,Kampong Kembangan,na,Jamal Bin Idris,PKMS,3023,0.2126
1980,Kampong Kembangan,na,Mansor Bin Sukaimi,PAP,11194,0.7874
1980,Kampong Ubi,na,Sahid Bin Sahooman,PKMS,2813,0.1872
1980,Kampong Ubi,na,Sh Ahmad Salim,UPF,1113,0.0741
1980,Kampong Ubi,na,Wan Hussin Zoohri,PAP,11102,0.7387
1980,Katong,na,De Conceicao Joseph Francis,PAP,na,na
1980,Kebun Baru,na,Jantan B Taib,UPF,943,0.0573
1980,Kebun Baru,na,Lim Boon Heng,PAP,13632,0.8283
1980,Kebun Baru,na,Lim Tiong Hock,UF,1883,0.1144
1980,Khe Bong,na,Ho See Beng,PAP,10497,0.7242
1980,Khe Bong,na,Sim Say Chuan,BS,3998,0.2758
1980,Kim Keat,na,Ong Teng Cheong,PAP,na,na
1980,Kim Seng,na,Seow Yong Chew,WP,2682,0.1945
1980,Kim Seng,na,Yeo Ning Hong,PAP,11109,0.8055
1980,Kolam Ayer,na,Mohamed Monsor Rahman,UF,4155,0.1965
1980,Kolam Ayer,na,Sidek B Saniff,PAP,16995,0.8035
1980,Kreta Ayer,na,Goh Keng Swee,PAP,na,na
1980,Kuo Chuan,na,P Selvadurai,PAP,12378,0.7592
1980,Kuo Chuan,na,Sim Chit Giak,BS,3925,0.2408
1980,Leng Kee,na,Ow Chin Hock,PAP,na,na
1980,MacPherson,na,Chua Sian Chin,PAP,15280,0.8689
1980,MacPherson,na,Haji Darus Shariff,UPF,2306,0.1311
1980,Marine Parade,na,Goh Chok Tong,PAP,na,na
1980,Moulmein,na,Sia Khoon Seong,PAP,na,na
1980,Mountbatten,na,Yap Giau Cheng Eugene,PAP,na,na
1980,Nee Soon,na,Koh Lip Lin,PAP,na,na
1980,Pasir Panjang,na,Abbas Abu Amin,PAP,11824,0.7257
1980,Pasir Panjang,na,Zainul Abiddin B Mohd Shah,WP,4470,0.2743
1980,Paya Lebar,na,Sia Kah Hui,PAP,na,na
1980,Potong Pasir,na,Chiam See Tong,SDP,3821,0.4095
1980,Potong Pasir,na,Howe Yoon Chong,PAP,5509,0.5905
1980,Punggol,na,Chua Nguan Key,UF,4585,0.2114
1980,Punggol,na,Ng Kah Ting,PAP,17103,0.7886
1980,Queenstown,na,Jek Yeun Thong,PAP,na,na
1980,Radin Mas,na,M K A Jabbar,PAP,11335,0.6407
1980,Radin Mas,na,Wong Hong Toy,WP,6356,0.3593
1980,River Valley,na,Tay Eng Soon,PAP,na,na
1980,Rochore,na,Toh Chin Chye,PAP,na,na
1980,Sembawang,na,Harbans Singh,UPF,3035,0.1845
1980,Sembawang,na,Tony Tan Keng Yam,PAP,13415,0.8155
1980,Serangoon Gardens,na,Lau Teik Soon,PAP,na,na
1980,Siglap,na,A Rahim Ishak,PAP,11564,0.7791
1980,Siglap,na,R G Scharenguivel,WP,3278,0.2209
1980,Tampines,na,Kasim Ibrahim,UPF,2469,0.1408
1980,Tampines,na,Phua Bah Lee,PAP,15065,0.8592
1980,Tanah Merah,na,Lee Chiaw Meng,PAP,na,na
1980,Tanglin,na,Barker Edmund William,PAP,na,na
1980,Tanjong Pagar,na,Lee Kuan Yew,PAP,11730,0.9274
1980,Tanjong Pagar,na,Lee Mun Hung,UPF,363,0.0287
1980,Tanjong Pagar,na,Wee Lai Seng Johnny,UF,555,0.0439
1980,Telok Ayer,na,Ong Pang Boon,PAP,na,na
1980,Telok Blangah,na,J B Jeyaretnam,WP,8141,0.4698
1980,Telok Blangah,na,Rohan Bin Kamis,PAP,9187,0.5302
1980,Thomson,na,Chau Sik Ting,PAP,na,na
1980,Tiong Bahru,na,Ch'ng Jit Koon,PAP,na,na
1980,Toa Payoh,na,Cheong Yuen Chee,PAP,9872,0.7673
1980,Toa Payoh,na,Ng Ho,BS,2994,0.2327
1980,Ulu Pandan,na,Chiang Hai Ding,PAP,na,na
1980,West Coast,na,M Ramasamy,SJP,2801,0.1557
1980,West Coast,na,Wan Soon Bee,PAP,15185,0.8443
1980,Whampoa,na,Tan Hui Heng Augustine,PAP,na,na
1980,Yio Chu Kang,na,Lau Ping Sum,PAP,11607,0.8753
1980,Yio Chu Kang,na,L S Piaro,UPF,1653,0.1247
1984,Alexandra,na,J C Corera,WP,6053,0.3321
1984,Alexandra,na,Tan Soo Khoon,PAP,12172,0.6679
1984,Aljunied,na,Chin Harn Tong,PAP,na,na
1984,Ang Mo Kio,na,Ang Bee Lian,UPF,3711,0.2725
1984,Ang Mo Kio,na,Yeo Toon Chia,PAP,9909,0.7275
1984,Anson,na,J B Jeyaretnam,WP,9909,0.5681
1984,Anson,na,Ng Pock Too,PAP,7533,0.4319
1984,Ayer Rajah,na,A R Suib,JPS,4575,0.2456
1984,Ayer Rajah,na,Tan Cheng Bock,PAP,14050,0.7544
1984,Bedok,na,Lee Chin Teck,SUF,4941,0.3105
1984,Bedok,na,S Jayakumar,PAP,10972,0.6895
1984,Bo Wen,na,S Vasoo,PAP,10299,0.747
1984,Bo Wen,na,Sh Ahmad Salim,UPF,3488,0.253
1984,Boon Lay,na,Goh Chee Wee,PAP,12490,0.6965
1984,Boon Lay,na,Reveendran Sasi,SUF,5443,0.3035
1984,Boon Teck,na,Ho Tat Kin,PAP,10224,0.5616
1984,Boon Teck,na,Lee Siew Choh,BS,7982,0.4384
1984,Braddell Heights,na,Goh Choon Kang,PAP,na,na
1984,Brickworks,na,Ahmad Mattar,PAP,8389,0.6627
1984,Brickworks,na,Mohd Taib B Saffar,WP,4270,0.3373
1984,Bukit Batok,na,Chai Chong Yii,PAP,14767,0.7827
1984,Bukit Batok,na,Tan Jue Kit,UPF,4099,0.2173
1984,Bukit Merah,na,Lim Chee Onn,PAP,na,na
1984,Bukit Panjang,na,Lee Yiok Seng,PAP,na,na
1984,Bukit Timah,na,Wang Kai Yuen,PAP,na,na
1984,Buona Vista,na,Ang Kok Peng,PAP,na,na
1984,Cairnhill,na,Wong Kwei Cheong,PAP,na,na
1984,Changi,na,Sim Peng Kim,SUF,6353,0.3425
1984,Changi,na,Teo Chong Tee,PAP,12195,0.6575
1984,Changkat,na,Soon Kia Seng,SDP,7297,0.4144
1984,Changkat,na,Aline K Wong,PAP,10310,0.5856
1984,Cheng San,na,Lee Yock Suan,PAP,na,na
1984,Chong Boon,na,Ling How Dung,SDP,8681,0.4398
1984,Chong Boon,na,S Chandra Das,PAP,11058,0.5602
1984,Chua Chu Kang,na,Chan Keng Sieng,WP,10720,0.4435
1984,Chua Chu Kang,na,Tang See Chim,PAP,13254,0.5484
1984,Chua Chu Kang,na,Teo Kim Hoe,UPF,196,0.0081
1984,Clementi,na,Bernard Chen Tien Lap,PAP,na,na
1984,Delta,na,Chua Chwee Huat Peter,WP,5614,0.4128
1984,Delta,na,Yeo Choo Kok,PAP,7987,0.5872
1984,Eunos,na,Chong Tung Shang,SUF,5697,0.3519
1984,Eunos,na,Zulkifli Mohammed,PAP,10494,0.6481
1984,Fengshan,na,Arthur Beng Kian Lam,PAP,11216,0.6513
1984,Fengshan,na,Chng Chin Siah,SUF,6005,0.3487
1984,Geylang Serai,na,Mohamed Monsor Rahman,SUF,7649,0.3443
1984,Geylang Serai,na,Othman Haron Eusofe,PAP,14564,0.6557
1984,Geylang West,na,Lim Tiong Hock,SUF,6847,0.3317
1984,Geylang West,na,Teh Cheang Wan,PAP,13798,0.6683
1984,Henderson,na,Chon Koon Cheong,WP,6793,0.412
1984,Henderson,na,Lai Tha Chai,PAP,9695,0.588
1984,Hong Kah,na,Yeo Cheow Tong,PAP,na,na
1984,Jalan Besar,na,A Balakrishnan,WP,5100,0.3557
1984,Jalan Besar,na,Lee Boon Yang,PAP,9236,0.6443
1984,Jalan Kayu,na,D Nair,WP,11414,0.4878
1984,Jalan Kayu,na,Heng Chiang Meng,PAP,11985,0.5122
1984,Joo Chiat,na,Yeoh Ghim Seng,PAP,na,na
1984,Jurong,na,Ho Kah Leong,PAP,na,na
1984,Kaki Bukit,na,Chew Heng Ching,PAP,10229,0.5228
1984,Kaki Bukit,na,Tan Chee Kien,SUF,9336,0.4772
1984,Kallang,na,A L Sundram,WP,6075,0.3505
1984,Kallang,na,S Dhanabalan,PAP,11256,0.6495
1984,Kampong Chai Chee,na,Fong Sip Chee,PAP,12125,0.5716
1984,Kampong Chai Chee,na,Seow Khee Leng,SUF,9087,0.4284
1984,Kampong Glam,na,S Rajaratnam,PAP,na,na
1984,Kampong Kembangan,na,Mohamed Jufrie Bin Mahmood,WP,8210,0.4429
1984,Kampong Kembangan,na,Yatiman Yusof,PAP,10326,0.5571
1984,Kampong Ubi,na,Hj Abd Rahman Zin,PKMS,4768,0.3627
1984,Kampong Ubi,na,Wan Hussin Zoohri,PAP,8378,0.6373
1984,Kebun Baru,na,Harbans Singh,UPF,3921,0.2416
1984,Kebun Baru,na,Lim Boon Heng,PAP,12311,0.7584
1984,Khe Bong,na,Sim Say Chuan,BS,5525,0.3747
1984,Khe Bong,na,Tang Guan Seng,PAP,9221,0.6253
1984,Kim Keat,na,Ong Teng Cheong,PAP,na,na
1984,Kim Seng,na,Yeo Ning Hong,PAP,na,na
1984,Kolam Ayer,na,G S Roy,WP,9311,0.4209
1984,Kolam Ayer,na,Sidek B Saniff,PAP,12812,0.5791
1984,Kreta Ayer,na,Hu Tsu Tau,PAP,11083,0.8317
1984,Kreta Ayer,na,Lee Mun Hung,Independent,2242,0.1683
1984,Kuo Chuan,na,Sim Chit Giak,BS,6129,0.3545
1984,Kuo Chuan,na,Wong Kan Seng,PAP,11162,0.6455
1984,Leng Kee,na,Armstrong G B,WP,4559,0.3316
1984,Leng Kee,na,Ow Chin Hock,PAP,9190,0.6684
1984,MacPherson,na,Chua Sian Chin,PAP,na,na
1984,Marine Parade,na,De Gracias Gertrude M,SUF,6242,0.2907
1984,Marine Parade,na,Goh Chok Tong,PAP,15228,0.7093
1984,Moulmein,na,Sia Khoon Seong,PAP,na,na
1984,Mountbatten,na,Tan Ah Teng,Independent,3692,0.1868
1984,Mountbatten,na,Eugene Yap Giau Cheng,PAP,16077,0.8132
1984,Nee Soon,na,Koh Lip Lin,PAP,18444,0.7424
