year,constituency,constituency_type,candidates,party,vote_count,vote_percentage
1984,Nee Soon,na,Quek Teow Chuan,SUF,6401,0.2576
1984,Pasir Panjang,na,Abbas Abu Amin,PAP,9316,0.5935
1984,Pasir Panjang,na,John Gan Eng Guan,WP,6022,0.3836
1984,Pasir Panjang,na,M Sani Jan,AI,359,0.0229
1984,Paya Lebar,na,Philip Tan Tee Yong,PAP,na,na
1984,Potong Pasir,na,Chiam See Tong,SDP,10128,0.6028
1984,Potong Pasir,na,Mah Bow Tan,PAP,6674,0.3972
1984,Punggol,na,Ng Kah Ting,PAP,14904,0.6509
1984,Punggol,na,Sim Ah Leng,SUF,7995,0.3491
1984,Queenstown,na,Jek Yeun Thong,PAP,na,na
1984,Radin Mas,na,Chng Hee Kok,PAP,9997,0.5378
1984,Radin Mas,na,Wong Hong Toy,WP,8590,0.4622
1984,River Valley,na,Tay Eng Soon,PAP,na,na
1984,Rochore,na,Toh Chin Chye,PAP,na,na
1984,Sembawang,na,Stanley Mariadass,Independent,4652,0.2258
1984,Sembawang,na,Tony Tan Keng Yam,PAP,15948,0.7742
1984,Serangoon Gardens,na,Lau Teik Soon,PAP,na,na
1984,Siglap,na,Abdullah B Tarmugi,PAP,na,na
1984,Tampines,na,Kasmin B Ibrahim,UPF,5032,0.2766
1984,Tampines,na,Phua Bah Lee,PAP,13163,0.7234
1984,Tanah Merah,na,Ibrahim Othman,PAP,11093,0.6808
1984,Tanah Merah,na,Ng Lep Chong,SUF,5201,0.3192
1984,Tanglin,na,E W Barker,PAP,na,na
1984,Tanjong Pagar,na,Lee Kuan Yew,PAP,na,na
1984,Teck Ghee,na,Giam Lai Cheng,UPF,3123,0.1962
1984,Teck Ghee,na,Lee Hsien Loong,PAP,12794,0.8038
1984,Telok Ayer,na,Ong Pang Boon,PAP,na,na
1984,Telok Blangah,na,Koh Lam Son,PAP,10150,0.5502
1984,Telok Blangah,na,Rajaratnam Murugason,WP,8299,0.4498
1984,Thomson,na,Leong Horn Kee,PAP,na,na
1984,Tiong Bahru,na,Ch'ng Jit Koon,PAP,na,na
1984,Toa Payoh,na,Cheong Yuen Chee,PAP,8559,0.6516
1984,Toa Payoh,na,Ng Ho,BS,4576,0.3484
1984,Ulu Pandan,na,Dixie Tan-Lee Mo Chun,PAP,na,na
1984,West Coast,na,M Ramasamy,JPS,6331,0.2428
1984,West Coast,na,Wan Soon Bee,PAP,19745,0.7572
1984,Whampoa,na,Tan Hui Heng Augustine,PAP,na,na
1984,Yio Chu Kang,na,Lau Ping Sum,PAP,11977,0.7666
1984,Yio Chu Kang,na,Munjeet Singh,UPF,3647,0.2334
1984,Yuhua,na,Foo Yee Shoon,PAP,9551,0.6143
1984,Yuhua,na,Lim Ah Yong,SDP,5996,0.3857
1988,Aljunied,GRC,Chin Harn Tong | Wan Hussin B H Zoohri | George Yong-Boon Yeo,PAP,34020,0.5633
1988,Aljunied,GRC,Mohamed Jufrie B Mahmood | Neo Choon Aik | Ashleigh Seow Chuan-Hock,SDP,26375,0.4367
1988,Ang Mo Kio,SMC,Ong Kah Seng,NSP,7044,0.3451
1988,Ang Mo Kio,SMC,Yeo Toon Chia,PAP,13365,0.6549
1988,Ayer Rajah,SMC,Tan Cheng Bock,PAP,14824,0.6955
1988,Ayer Rajah,SMC,Tan Song Gek,WP,6489,0.3045
1988,Bedok,GRC,Gertrude De Gracias | Saraswathy Murugason | Seow Khee Leng,WP,23203,0.4508
1988,Bedok,GRC,Hong Hai | Ibrahim Othman | S Jayakumar,PAP,28266,0.5492
1988,Boon Lay,SMC,Goh Chee Wee,PAP,11317,0.7197
1988,Boon Lay,SMC,Salleh Mohd Bawthan,PKMS,4408,0.2803
1988,Braddell Heights,SMC,Goh Choon Kang,PAP,14862,0.588
1988,Braddell Heights,SMC,Sin Kek Tong,SDP,10412,0.412
1988,Brickworks,GRC,Ahmad Mattar | Chay Wai Chuen | Tan Soo Khoon,PAP,26870,0.6743
1988,Brickworks,GRC,J C Corera | Goh Teng Hoon | Ismail Yaacob,WP,12977,0.3257
1988,Bukit Batok,SMC,Kwan Yue Keng,SDP,10139,0.4406
1988,Bukit Batok,SMC,Ong Chit Chung,PAP,12873,0.5594
1988,Bukit Gombak,SMC,Ling How Doong,SDP,11024,0.4654
1988,Bukit Gombak,SMC,Seet Ai Mee,PAP,12661,0.5346
1988,Bukit Merah,SMC,Lim Chee Onn,PAP,9414,0.6978
1988,Bukit Merah,SMC,Pok Lee Chuen,WP,4077,0.3022
1988,Bukit Panjang,SMC,Ibrahim Ariff,PKMS,3790,0.1186
1988,Bukit Panjang,SMC,Kwek Guan Kwee,SDP,9864,0.3086
1988,Bukit Panjang,SMC,Lee Yiok Seng,PAP,18314,0.5728
1988,Bukit Timah,SMC,Wang Kai Yuen,PAP,na,na
1988,Buona Vista,SMC,Abdul Karim B Abdul Sattar,PKMS,449,0.0313
1988,Buona Vista,SMC,Low Yong Nguan,SDP,5037,0.3511
1988,Buona Vista,SMC,Peter Sung,PAP,8859,0.6176
1988,Cairnhill,SMC,Jimmy Tan Tiang Hoe,SDP,7194,0.3602
1988,Cairnhill,SMC,Wong Kwei Cheong,PAP,12779,0.6398
1988,Changi,SMC,Chiam Yeow Juan,WP,6431,0.4063
1988,Changi,SMC,Teo Chong Tee,PAP,9398,0.5937
1988,Cheng San,GRC,Chandra Das S | Heng Chiang Meng | Lee Yock Suan,PAP,na,na
1988,Chua Chu Kang,SMC,Goh Seng Soon,WP,7597,0.4072
1988,Chua Chu Kang,SMC,Low Seow Chay,PAP,11058,0.5928
1988,Eunos,GRC,Chew Heng Ching | Tay Eng Soon | Zulkifli Mohammed,PAP,36500,0.5089
1988,Eunos,GRC,Lee Siew Choh | Mohd Khalit B Md Baboo | Francis Seow,WP,35221,0.4911
1988,Fengshan,SMC,Arthur Beng Kian Lam,PAP,9507,0.5792
1988,Fengshan,SMC,Chng Chin Siah,WP,6907,0.4208
1988,Hong Kah,GRC,A Nasser Kamaruddin | John Chen Seow Phun | Yeo Cheow Tong,PAP,na,na
1988,Hougang,SMC,Lim Chiu Liang,WP,8342,0.4104
1988,Hougang,SMC,Tang Guan Seng,PAP,11983,0.5896
1988,Jalan Besar,GRC,Lee Boon Yang | Peh Chin Hua | Sidek Bin Saniff,PAP,31604,0.6268
1988,Jalan Besar,GRC,Marsh Edmund Richard | Mohamed Bin Idris | Toh Keng Thong @ Toh Keng Tong,WP,18814,0.3732
1988,Jurong,SMC,Ho Kah Leong,PAP,14769,0.7517
1988,Jurong,SMC,Mohamed Awang,PKMS,4879,0.2483
1988,Kallang,SMC,A L Sundram,WP,6707,0.3387
1988,Kallang,SMC,S Dhanabalan,PAP,13097,0.6613
1988,Kampong Glam,SMC,Frederick De Wind,WP,5800,0.3117
1988,Kampong Glam,SMC,Loh Meng See,PAP,12525,0.6732
1988,Kampong Glam,SMC,M Sani Jan,AI,280,0.0151
1988,Kebun Baru,SMC,Lim Boon Heng,PAP,15734,0.7536
1988,Kebun Baru,SMC,Mohamed Affendy Bin Abdul Rahim,NSP,5145,0.2464
1988,Kim Keat,SMC,Md Shariff Bin Yahya,SDP,3937,0.27
1988,Kim Keat,SMC,Ong Teng Cheong,PAP,10644,0.73
1988,Kim Seng,SMC,Chin Tian Choo,WP,5670,0.331
1988,Kim Seng,SMC,Yeo Ning Hong,PAP,11460,0.669
1988,Kreta Ayer,SMC,Hu Tsu Tau,PAP,13158,0.705
1988,Kreta Ayer,SMC,Loh Fook Cheong,WP,5507,0.295
1988,Leng Kee,SMC,Chua Chwee Huat Peter,WP,7192,0.3504
1988,Leng Kee,SMC,Ow Chin Hock,PAP,13334,0.6496
1988,MacPherson,SMC,Chua Sian Chin,PAP,10453,0.6598
1988,MacPherson,SMC,Kum Teng Hock,NSP,5390,0.3402
1988,Marine Parade,GRC,A R Suib | M Ramasamy | Theng Chin Eng,JPS,14660,0.2619
1988,Marine Parade,GRC,Choo Wee Khiang | Goh Chok Tong | Othman Haron Eusofe,PAP,41325,0.7381
1988,Moulmein,SMC,A Balakrishnan,WP,5817,0.3392
1988,Moulmein,SMC,Sia Khoon Seong,PAP,11334,0.6608
1988,Mountbatten,SMC,Chiam Pan Boon,Independent,3554,0.2185
1988,Mountbatten,SMC,Yap Giau Cheng Eugene,PAP,12712,0.7815
1988,Nee Soon Central,SMC,Cheo Chai Chen,SDP,8944,0.3846
1988,Nee Soon Central,SMC,Giam Lai Cheng,UPF,914,0.0393
1988,Nee Soon Central,SMC,Ng Pock Too,PAP,13396,0.5761
1988,Nee Soon South,SMC,Koh Lip Lin,PAP,13793,0.6488
1988,Nee Soon South,SMC,Munjeet Singh,UPF,932,0.0439
1988,Nee Soon South,SMC,Yong Chu Leong,SDP,6533,0.3073
1988,Pasir Panjang,GRC,Abbas Abu Amin | Bernard Chen Tien Lap | Wan Soon Bee,PAP,38545,0.6157
1988,Pasir Panjang,GRC,Gan Eng Guan | Mohd Taib Sattar | Wee Han Kim,WP,24059,0.3843
1988,Paya Lebar,SMC,Chew David,SDP,11240,0.4764
1988,Paya Lebar,SMC,Philip Tan Tee Yong,PAP,12352,0.5236
1988,Potong Pasir,SMC,Kenneth Chen Koon Lap,PAP,6893,0.3687
1988,Potong Pasir,SMC,Chiam See Tong,SDP,11804,0.6313
1988,Punggol,SMC,Abdul Rasheed s/o Y Abdul Kuthus,SDP,12017,0.4015
1988,Punggol,SMC,Ng Kah Ting,PAP,17914,0.5985
1988,Sembawang,GRC,Ang Bee Lian | Kasim Bin Ibrahim | Harbans Singh,UPF,15436,0.2992
1988,Sembawang,GRC,Chong You Fook Charles | Shanmugam K | Tony Tan Keng Yam,PAP,36154,0.7008
1988,Serangoon Gardens,SMC,Harry Baptist,Independent,5654,0.2583
1988,Serangoon Gardens,SMC,Lau Teik Soon,PAP,16234,0.7417
1988,Siglap,SMC,Abdullah Bin Tarmugi,PAP,12101,0.7373
1988,Siglap,SMC,Chong Tung Shang,WP,4311,0.2627
1988,Tampines,GRC,Abdul Malik Bin Ali | Chan Yeng Cheong | Lim Ah Yong,NSP,23796,0.39
1988,Tampines,GRC,Mah Bow Tan | Aline Wong | Yatiman Yusof,PAP,37216,0.61
1988,Tanglin,SMC,Lew Syn Pau,PAP,na,na
1988,Tanjong Pagar,SMC,Lee Kuan Yew,PAP,14043,0.816
1988,Tanjong Pagar,SMC,M G Guru,Independent,3167,0.184
1988,Teck Ghee,SMC,Lee Hsien Loong,PAP,11512,0.7913
1988,Teck Ghee,SMC,Patrick Leong S C,Independent,3037,0.2087
1988,Telok Blangah,SMC,Koh Lam Son,PAP,11160,0.6421
1988,Telok Blangah,SMC,Tan Soo Phuan,WP,6220,0.3579
1988,Thomson,SMC,Leong Horn Kee,PAP,21514,0.6701
1988,Thomson,SMC,Ng Teck Siong,SDP,10590,0.3299
1988,Tiong Bahru,GRC,Chng Hee Kok | Ch'ng Jit Koon | S Vasoo,PAP,31732,0.5784
1988,Tiong Bahru,GRC,Lim Lye Soon | Low Thia Khiang | Gopalan Nair,WP,23132,0.4216
1988,Toa Payoh,GRC,Davinder Singh | Ho Tat Kin | Wong Kan Seng,PAP,na,na
1988,Ulu Pandan,SMC,George Sita,SDP,6466,0.3093
1988,Ulu Pandan,SMC,Dixie Tan-Lee Mo Chun,PAP,14436,0.6907
1988,Whampoa,SMC,Ken Sunn,NSP,5126,0.4053
1988,Whampoa,SMC,Augustine Tan Hui Heng,PAP,7522,0.5947
1988,Yio Chu Kang,SMC,Lau Ping Sum,PAP,10996,0.7367
1988,Yio Chu Kang,SMC,Rasiah Thiagarajah,NSP,3931,0.2633
1988,Yuhua,SMC,Foo Yee Shoon,PAP,11497,0.6296
1988,Yuhua,SMC,Toh Kim Kiat,SDP,6765,0.3704
1991,Aljunied,GRC,Chin Harn Tong | Ker Sin Tze | Mohamad Maidin B P M | George Yong-Boon Yeo,PAP,na,na
1991,Ang Mo Kio,GRC,Lau Ping Sum | Lee Hsien Loong | Umar Abdul Hamid | Yeo Toon Chia,PAP,na,na
1991,Ayer Rajah,SMC,Aziz Ibrahim,PKMS,4971,0.2484
1991,Ayer Rajah,SMC,Tan Cheng Bock,PAP,15038,0.7516
1991,Bedok,GRC,A Balakrishnan | Lim Chiu Liang J B | Sim Say Chuan | Tan Soo Phuan,WP,30121,0.3802
1991,Bedok,GRC,Abdullah Bin Tarmugi | Beng Kian Lam Arthur | S Jayakumar | Tan Soo Khoon,PAP,49109,0.6198
1991,Boon Lay,SMC,Goh Chee Wee,PAP,10106,0.7327
1991,Boon Lay,SMC,Sahid Bin Sahooman,PKMS,3686,0.2673
1991,Braddell Heights,SMC,Goh Choon Kang,PAP,13454,0.5227
1991,Braddell Heights,SMC,Sin Kek Tong,SDP,12285,0.4773
1991,Brickworks,GRC,Ahmad Mattar | Chay Wai Chuen | Chen Tien Lap Bernard | Wan Soon Bee,PAP,na,na
1991,Bukit Batok,SMC,Kwan Yue Keng,SDP,11347,0.4818
1991,Bukit Batok,SMC,Ong Chit Chung,PAP,12205,0.5182
1991,Bukit Gombak,SMC,Ling How Doong,SDP,12037,0.514
1991,Bukit Gombak,SMC,Seet Ai Mee,PAP,11383,0.486
1991,Bukit Merah,SMC,Ch'ng Jit Koon,PAP,6878,0.6194
1991,Bukit Merah,SMC,Gopalan Nair,WP,4046,0.3643
1991,Bukit Merah,SMC,Patrick Leong Siew Choong,Independent,181,0.0163
1991,Bukit Timah,SMC,Md Sani Jan,Independent,371,0.0168
1991,Bukit Timah,SMC,Wang Kai Yuen,PAP,16080,0.7264
1991,Bukit Timah,SMC,Zeng Guoyuan,WP,5683,0.2568
1991,Buona Vista,SMC,A Karim Sattar,PKMS,2716,0.2058
1991,Buona Vista,SMC,Peter Sung,PAP,10481,0.7942
1991,Changi,SMC,Tan Bin Seng,WP,10901,0.47
1991,Changi,SMC,Teo Chong Tee,PAP,12292,0.53
1991,Cheng San,GRC,Chandra Das S | Heng Chiang Meng | Lee Yock Suan | Michael Lim Chun Leng,PAP,54963,0.6405
1991,Cheng San,GRC,Chng Chin Siah | Chng Wee Hong | De Gracias Gertrude Magdeline | Pok Lee Chuan,NSP,30849,0.3595
1991,Chua Chu Kang,SMC,Harry W Baptist,Independent,1611,0.0761
1991,Chua Chu Kang,SMC,Kwek Guan Kwee,Independent,5071,0.2395
1991,Chua Chu Kang,SMC,Low Seow Chay,PAP,14489,0.6844
1991,Eunos,GRC,Chew Heng Ching | Charles Chong You Fook | Sidek B Saniff | Tay Eng Soon,PAP,45833,0.5238
1991,Eunos,GRC,Lee Siew-Choh | Mohamed Jufrie Mahmood | Neo Choon Aik | Wee Han Kim,WP,41673,0.4762
1991,Hong Kah,GRC,Chen John | Chen Koon Lap Kenneth | Harun Bin A Ghani | Yeo Cheow Tong,PAP,na,na
1991,Hougang,SMC,Low Thia Khiang,WP,10621,0.5282
1991,Hougang,SMC,Tang Guan Seng,PAP,9487,0.4718
1991,Jalan Besar,GRC,Choo Wee Khiang | Lee Boon Yang | Peh Chin Hua | Zulkifli Mohammed,PAP,na,na
1991,Jurong,SMC,John Gan Eng Guan,WP,8965,0.306
1991,Jurong,SMC,Ho Kah Leong,PAP,18843,0.6432
1991,Jurong,SMC,Mohamed Bin Awang,PKMS,1489,0.0508
1991,Kampong Glam,GRC,Loh Meng See | R Sinnakaruppan | Wong Kwei Cheong | Yeo Ning Hong,PAP,na,na
1991,Kreta Ayer,SMC,Hu Tsu Tau,PAP,na,na
1991,Leng Kee,SMC,G K Niddy,Independent,4080,0.2343
1991,Leng Kee,SMC,Ow Chin Hock,PAP,13331,0.7657
1991,Marine Parade,GRC,Aminuddin Bin Ami | Rajasekaran K S M | Suib Bin Abdul Rahman | Theng Chin Eng,JPS,15222,0.2275
1991,Marine Parade,GRC,Goh Chok Tong | Lim Chee Onn | Othman Haron Eusofe | Matthias Yao Chih,PAP,51685,0.7725
1991,Mountbatten,SMC,Yap Giau Cheng Eugene,PAP,11029,0.7795
1991,Mountbatten,SMC,Yen Kim Khooi,Independent,3119,0.2205
1991,Nee Soon Central,SMC,Cheo Chai Chen,SDP,12709,0.5033
1991,Nee Soon Central,SMC,Ng Pock Too,PAP,12541,0.4967
1991,Nee Soon South,SMC,Koh Lip Lin,PAP,13719,0.5276
1991,Nee Soon South,SMC,Low Yong Nguan,SDP,12284,0.4724
1991,Potong Pasir,SMC,Chiam See Tong,SDP,12582,0.6964
1991,Potong Pasir,SMC,Andy Gan Lai Chiang,PAP,5486,0.3036
1991,Sembawang,GRC,Ho Peng Kee | K Shanmugam | Lee Yiok Seng | Tony Tan Keng Yam,PAP,na,na
1991,Tampines,GRC,Chng Hee Kok | Mah Bow Tan | Aline Wong | Yatiman Yusof,PAP,38844,0.5948
1991,Tampines,GRC,Ong Seng Kwe | Rasiah Thiagarajah | Sarry B Hassan | Ken Sunn,NSP,26457,0.4052
1991,Tanglin,SMC,Gnaguru s/o Thamboo Mylvaganam,Independent,163,0.0123
1991,Tanglin,SMC,Lew Syn Pau,PAP,9113,0.6852
1991,Tanglin,SMC,Jimmy Tan Tiang Hoe,SDP,4022,0.3025
1991,Tanjong Pagar,GRC,Koo Tsai Kee | Lee Kuan Yew | Lim Hng Kiang | S Vasoo,PAP,na,na
1991,Thomson,GRC,Ibrahim B Othman | Lau Teik Soon | Leong Horn Kee | Wong Kan Seng,PAP,na,na
1991,Toa Payoh,GRC,Davinder Singh | Ho Tat Kin | Ong Teng Cheong | S Dhanabalan,PAP,na,na
1991,Ulu Pandan,SMC,Lim Boon Heng,PAP,11426,0.5641
1991,Ulu Pandan,SMC,Ashleigh Seow,SDP,8828,0.4359
1991,Yuhua,SMC,Foo Yee Shoon,PAP,9945,0.5616
1991,Yuhua,SMC,Toh Kim Kiat,SDP,7762,0.4384
1997,Aljunied,GRC,Aziz Ibrahim | Kwan Yue Keng | S. Kunalen | Tay Hoon | Wong Hong Toy,SDP,31645,0.3298
1997,Aljunied,GRC,Ker Sin Tze | Lim Tik En David | Sidek B Saniff | Toh See Kiat | George Yong-Boon Yeo,PAP,64299,0.6702
1997,Ang Mo Kio,GRC,Lee Hsien Loong | Seng Han Thong | Inderjit Singh | Tan Boon Wan | Tang Guan Seng,PAP,na,na
1997,Ayer Rajah,SMC,Sin Kek Tong,SPP,5531,0.2683
1997,Ayer Rajah,SMC,Tan Cheng Bock,PAP,15081,0.7317
1997,Bishan-Toa Payoh,GRC,Ho Tat Kin | Ibrahim Othman | Leong Horn Kee | Davinder Singh | Wong Kan Seng,PAP,na,na
1997,Boon Lay,SMC,Goh Chee Wee,PAP,12407,0.661
1997,Boon Lay,SMC,Christopher Neo Ting Wei,NSP,6362,0.339
1997,Bukit Gombak,SMC,Ang Mong Seng,PAP,15229,0.6514
1997,Bukit Gombak,SMC,Ling How Doong,SDP,6643,0.2842
1997,Bukit Gombak,SMC,Syed Farid Wajidi,SPP,1506,0.0644
1997,Bukit Timah,GRC,Foo Yee Shoon | Lim Boon Heng | Ong Chit Chung | R. Ravindran | Wang Kai Yuen,PAP,na,na
1997,Cheng San,GRC,Abdul Rahim Bin Osman | Huang Seow Kwang | J B Jeyaretnam | Tan Bin Seng | Tang Liang Hong,WP,44132,0.4518
1997,Cheng San,GRC,Heng Chiang Meng | Lee Yock Suan | Michael Lim Chun Leng | Yeo Guat Kwang | Zainul Abidin Rasheed,PAP,53553,0.5482
1997,Chua Chu Kang,SMC,Chia Shi Teck,Independent,3210,0.1406
1997,Chua Chu Kang,SMC,Low Seow Chay,PAP,14141,0.6192
1997,Chua Chu Kang,SMC,Tan Soo Phuan,DPP,445,0.0195
1997,Chua Chu Kang,SMC,Yip Yew Weng,NSP,5040,0.2207
1997,East Coast,GRC,Abdullah Tarmugi | Chan Soo Sen | Chew Heng Ching | Chng Hee Kok | S Jayakumar | Tan Soo Khoon,PAP,na,na
1997,Hong Kah,GRC,John Chen | Kenneth Chen Koon Lap | Peter Chen Min Liang | Harun Abdul Ghani | Yeo Cheow Tong,PAP,82182,0.69
1997,Hong Kah,GRC,Steve Chia Kiah Hong | Kee Chin Wah Patrick | Tan Chee Kien | Wong Wee Nam | Yadzeth Bin Hairis,NSP,36920,0.31
1997,Hougang,SMC,Heng Chee How,PAP,9736,0.4198
1997,Hougang,SMC,Low Thia Khiang,WP,13458,0.5802
1997,Jalan Besar,GRC,David Chew | Gandhi Ambalam | Jufrie Mahmood | Low Yong Nguan,SDP,21537,0.3245
1997,Jalan Besar,GRC,Choo Wee Khiang | Lee Boon Yang | Peh Chin Hua | Yaacob Ibrahim,PAP,44840,0.6755
1997,Kampong Glam,SMC,Loh Meng See,PAP,13446,0.7452
1997,Kampong Glam,SMC,Tan Lead Shake,DPP,4598,0.2548
1997,Kreta Ayer - Tanglin,GRC,Hu Tsu Tau | Lew Syn Pau | Lily Neo | R Sinnakaruppan,PAP,na,na
1997,MacPherson,SMC,Chee Soon Juan,SDP,6713,0.3486
1997,MacPherson,SMC,Matthias Yao Chih,PAP,12546,0.6514
1997,Marine Parade,GRC,Goh Chok Tong | Goh Choon Kang | Lim Hwee Hua | Mohamad Maidin B P M | Othman Haron Eusofe | Yap Giau Cheng Eugene,PAP,na,na
1997,Nee Soon Central,SMC,Cheo Chai Chen,SDP,9591,0.3867
1997,Nee Soon Central,SMC,Ong Ah Heng,PAP,15214,0.6133
1997,Pasir Ris,GRC,A. Balakrishnan | A. Rahim | Lim Chiu Liang | Sim Say Chuan,WP,23404,0.2914
1997,Pasir Ris,GRC,Ahmad Bin Mohamed Magad | Chong You Fook Charles | Ong Kian Min | Teo Chee Hean,PAP,56907,0.7086
1997,Potong Pasir,SMC,Chiam See Tong,SPP,9709,0.5515
1997,Potong Pasir,SMC,Gan Lai Chiang,PAP,7895,0.4485
1997,Sembawang,GRC,Chin Tet Yung | Hawazi Daipi | Ho Peng Kee | K Shanmugam | Tony Tan Keng Yam | Teo Ho Pin,PAP,na,na
1997,Tampines,GRC,Aline Wong | Mah Bow Tan | Sin Boon Ann | Yatiman Yusof,PAP,na,na
1997,Tanjong Pagar,GRC,Chay Wai Chuen | Koo Tsai Kee | Lee Kuan Yew | Lim Swee Say | Ow Chin Hock | S Vasoo,PAP,na,na
1997,West Coast,GRC,Mike Chan | D'Cruz Anthony | John Gan Eng Guan | Ng Teck Siong,WP,20550,0.2986
1997,West Coast,GRC,Chen Tien Lap Bernard | Lim Hng Kiang | S Iswaran | Wan Soon Bee,PAP,48275,0.7014
2001,Aljunied,GRC,Ong Seh Hong | Phua Cynthia | Yeo Guat Kwang | George Yong-Boon Yeo | Zainul Abidin Rasheed,PAP,na,na
2001,Ang Mo Kio,GRC,Inderjit Singh | Lee Hsien Loong | Sadasivan Balaji | Seng Han Thong | Tan Boon Wan | Wee Siew Kim,PAP,na,na
2001,Ayer Rajah,SMC,Tan Cheng Bock,PAP,15024,0.8796
2001,Ayer Rajah,SMC,Tan Lead Shake,DPP,2057,0.1204
2001,Bishan-Toa Payoh,GRC,Davinder Singh | Leong Horn Kee | Ng Eng Hen | Wong Kan Seng | Zainudin Nordin,PAP,na,na
2001,Bukit Timah,SMC,Tan Kim Chuang,Independent,1215,0.0492
2001,Bukit Timah,SMC,Tong Meng Chye,SDA,4376,0.1771
